id,ct0_re,ct0_im
0,-8.63471e-5,-5.35336e-5
1,+2.02613e-4,+1.25617e-4
2,+3.44157e-4,+2.13371e-4
3,+5.05960e-4,+3.13686e-4
4,+6.82655e-4,+4.23234e-4
5,+8.68562e-4,+5.38493e-4
6,+1.05771e-3,+6.55762e-4
7,+1.24388e-3,+7.71182e-4
8,+1.42059e-3,+8.80741e-4
9,+1.58115e-3,+9.80283e-4
10,+1.71858e-3,+1.06549e-3
11,+1.82561e-3,+1.13184e-3
12,+1.89453e-3,+1.17458e-3
13,+1.91706e-3,+1.18854e-3
14,+1.88397e-3,+1.16803e-3
15,+1.78468e-3,+1.10647e-3
16,+1.60637e-3,+9.95918e-4
17,+1.33271e-3,+8.26253e-4
18,+9.41529e-4,+5.83731e-4
19,+4.00727e-4,+2.48443e-4
20,+3.39629e-4,+2.10564e-4
21,+1.36365e-3,+8.45440e-4
22,+2.82787e-3,+1.75323e-3
23,+5.06807e-3,+3.14211e-3
24,+9.03085e-3,+5.59896e-3
25,-1.07784e-4,-6.68240e-5
26,-2.39540e-4,-1.48511e-4
27,+3.89514e-4,+2.41492e-4
28,+5.51710e-4,+3.42050e-4
29,+7.19924e-4,+4.46340e-4
30,+8.87776e-4,+5.50405e-4
31,+1.04874e-3,+6.50199e-4
32,+1.19616e-3,+7.41600e-4
33,+1.32330e-3,+8.20419e-4
34,+1.42326e-3,+8.82393e-4
35,+1.48903e-3,+9.23173e-4
36,+1.51339e-3,+9.38274e-4
37,+1.48876e-3,+9.23004e-4
38,+1.40704e-3,+8.72336e-4
39,+1.25924e-3,+7.80705e-4
40,+1.03501e-3,+6.41685e-4
41,+7.21754e-4,+4.47474e-4
42,+3.03333e-4,+1.88061e-4
43,+2.42267e-4,+1.50201e-4
44,+9.46963e-4,+5.87100e-4
45,+1.86027e-3,+1.15333e-3
46,+3.06528e-3,+1.90042e-3
47,+4.71704e-3,+2.92448e-3
48,+7.15957e-3,+4.43880e-3
49,+1.15324e-2,+7.14988e-3
50,-1.22083e-4,-7.56890e-5
51,-2.63266e-4,-1.63220e-4
52,-4.17106e-4,-2.58598e-4
53,+5.77034e-4,+3.57751e-4
54,+7.36384e-4,+4.56545e-4
55,+8.88426e-4,+5.50808e-4
56,+1.02640e-3,+6.36346e-4
57,+1.14351e-3,+7.08957e-4
58,+1.23299e-3,+7.64433e-4
59,+1.28804e-3,+7.98560e-4
60,+1.30179e-3,+8.07089e-4
61,+1.26728e-3,+7.85691e-4
62,+1.17725e-3,+7.29873e-4
63,+1.02397e-3,+6.34845e-4
64,+7.98900e-4,+4.95304e-4
65,+4.92113e-4,+3.05101e-4
66,+9.14794e-5,+5.67156e-5
67,+4.18747e-4,+2.59615e-4
68,+1.06028e-3,+6.57353e-4
69,+1.86501e-3,+1.15627e-3
70,+2.88317e-3,+1.78751e-3
71,+4.20084e-3,+2.60445e-3
72,+5.98463e-3,+3.71036e-3
73,+8.63214e-3,+5.35177e-3
74,+1.36762e-2,+8.47898e-3
75,-1.33230e-4,-8.26002e-5
76,-2.81352e-4,-1.74433e-4
77,-4.37428e-4,-2.71198e-4
78,+5.94487e-4,+3.68571e-4
79,+7.45559e-4,+4.62233e-4
80,+8.83702e-4,+5.47879e-4
81,+1.00203e-3,+6.21241e-4
82,+1.09374e-3,+6.78096e-4
83,+1.15208e-3,+7.14272e-4
84,+1.17041e-3,+7.25634e-4
85,+1.14207e-3,+7.08061e-4
86,+1.06034e-3,+6.57389e-4
87,+9.18292e-4,+5.69324e-4
88,+7.08561e-4,+4.39295e-4
89,+4.22960e-4,+2.62228e-4
90,+5.19284e-5,+3.21947e-5
91,+4.16378e-4,+2.58147e-4
92,+9.97564e-4,+6.18472e-4
93,+1.71352e-3,+1.06235e-3
94,+2.59704e-3,+1.61012e-3
95,+3.70088e-3,+2.29448e-3
96,+5.11814e-3,+3.17316e-3
97,+7.03671e-3,+4.36263e-3
98,+9.93494e-3,+6.15948e-3
99,+1.58427e-2,+9.82221e-3
100,-1.42818e-4,-8.85446e-5
101,-2.96765e-4,-1.83989e-4
102,-4.54505e-4,-2.81785e-4
103,-6.08755e-4,-3.77417e-4
104,+7.52312e-4,+4.66420e-4
105,+8.78084e-4,+5.44396e-4
106,+9.79113e-4,+6.07032e-4
107,+1.04859e-3,+6.50107e-4
108,+1.07985e-3,+6.69490e-4
109,+1.06637e-3,+6.61132e-4
110,+1.00169e-3,+6.21029e-4
111,+8.79326e-4,+5.45166e-4
112,+6.92623e-4,+4.29414e-4
113,+4.34486e-4,+2.69373e-4
114,+9.69968e-5,+6.01363e-5
115,+3.29200e-4,+2.04098e-4
116,+8.55876e-4,+5.30627e-4
117,+1.49882e-3,+9.29242e-4
118,+2.28063e-3,+1.41395e-3
119,+3.23587e-3,+2.00618e-3
120,+4.42145e-3,+2.74122e-3
121,+5.94072e-3,+3.68314e-3
122,+8.00988e-3,+4.96598e-3
123,+1.12066e-2,+6.94790e-3
124,+1.81271e-2,+1.12385e-2
125,-1.51683e-4,-9.40406e-5
126,-3.11031e-4,-1.92834e-4
127,-4.70365e-4,-2.91618e-4
128,-6.22130e-4,-3.85709e-4
129,+7.58925e-4,+4.70520e-4
130,+8.73532e-4,+5.41574e-4
131,+9.58932e-4,+5.94520e-4
132,+1.00832e-3,+6.25140e-4
133,+1.01510e-3,+6.29342e-4
134,+9.72853e-4,+6.03151e-4
135,+8.75285e-4,+5.42661e-4
136,+7.16107e-4,+4.43973e-4
137,+4.88863e-4,+3.03086e-4
138,+1.86657e-4,+1.15724e-4
139,+1.98279e-4,+1.22929e-4
140,+6.75249e-4,+4.18642e-4
141,+1.25617e-3,+7.78800e-4
142,+1.95733e-3,+1.21351e-3
143,+2.80251e-3,+1.73751e-3
144,+3.82885e-3,+2.37382e-3
145,+5.09881e-3,+3.16117e-3
146,+6.72860e-3,+4.17161e-3
147,+8.96845e-3,+5.56027e-3
148,+1.25098e-2,+7.75587e-3
149,+2.05715e-2,+1.27540e-2
150,-1.60343e-4,-9.94100e-5
151,-3.25085e-4,-2.01547e-4
152,-4.86222e-4,-3.01449e-4
153,-6.35948e-4,-3.94276e-4
154,+7.66673e-4,+4.75323e-4
155,+8.71054e-4,+5.40038e-4
156,+9.42009e-4,+5.84028e-4
157,+9.72725e-4,+6.03072e-4
158,+9.56650e-4,+5.93105e-4
159,+8.87455e-4,+5.50206e-4
160,+7.58963e-4,+4.70543e-4
161,+5.65026e-4,+3.50306e-4
162,+2.99330e-4,+1.85579e-4
163,+4.49102e-5,+2.78435e-5
164,+4.75420e-4,+2.94752e-4
165,+1.00160e-3,+6.20975e-4
166,+1.63571e-3,+1.01411e-3
167,+2.39485e-3,+1.48476e-3
168,+3.30444e-3,+2.04869e-3
169,+4.40488e-3,+2.73094e-3
170,+5.76546e-3,+3.57448e-3
171,+7.51759e-3,+4.66077e-3
172,+9.95048e-3,+6.16912e-3
173,+1.38824e-2,+8.60683e-3
174,+2.32077e-2,+1.43883e-2
175,-1.69171e-4,-1.04883e-4
176,-3.39583e-4,-2.10536e-4
177,-5.02919e-4,-3.11800e-4
178,-6.51115e-4,-4.03679e-4
179,-7.76390e-4,-4.81348e-4
180,+8.71267e-4,+5.40170e-4
181,+9.28583e-4,+5.75704e-4
182,+9.41498e-4,+5.83712e-4
183,+9.03478e-4,+5.60140e-4
184,+8.08248e-4,+5.01099e-4
185,+6.49710e-4,+4.02809e-4
186,+4.21806e-4,+2.61512e-4
187,+1.18297e-4,+7.33418e-5
188,+2.67571e-4,+1.65889e-4
189,+7.43586e-4,+4.61010e-4
190,+1.31939e-3,+8.17996e-4
191,+2.00778e-3,+1.24478e-3
192,+2.82693e-3,+1.75264e-3
193,+3.80434e-3,+2.35862e-3
194,+4.98440e-3,+3.09024e-3
195,+6.44439e-3,+3.99540e-3
196,+8.33314e-3,+5.16639e-3
197,+1.09837e-2,+6.80968e-3
198,+1.53538e-2,+9.51911e-3
199,+2.60695e-2,+1.61626e-2
200,-1.78468e-4,-1.10647e-4
201,-3.55060e-4,-2.20131e-4
202,-5.21131e-4,-3.23092e-4
203,-6.68352e-4,-4.14366e-4
204,-7.88732e-4,-4.89000e-4
205,+8.74638e-4,+5.42260e-4
206,+9.18807e-4,+5.69643e-4
207,+9.14344e-4,+5.66876e-4
208,+8.54700e-4,+5.29898e-4
209,+7.33618e-4,+4.54830e-4
210,+5.45039e-4,+3.37914e-4
211,+2.82940e-4,+1.75418e-4
212,+5.89020e-5,+3.65182e-5
213,+4.87289e-4,+3.02110e-4
214,+1.01018e-3,+6.26291e-4
215,+1.63758e-3,+1.01527e-3
216,+2.38303e-3,+1.47744e-3
217,+3.26608e-3,+2.02491e-3
218,+4.31672e-3,+2.67629e-3
219,+5.58400e-3,+3.46198e-3
220,+7.15441e-3,+4.43561e-3
221,+9.19653e-3,+5.70168e-3
222,+1.20921e-2,+7.49691e-3
223,+1.69525e-2,+1.05102e-2
224,+2.91975e-2,+1.81019e-2
225,-1.88515e-4,-1.16876e-4
226,-3.72008e-4,-2.30638e-4
227,-5.41486e-4,-3.35712e-4
228,-6.88329e-4,-4.26751e-4
229,-8.04309e-4,-4.98657e-4
230,+8.81613e-4,+5.46584e-4
231,+9.12844e-4,+5.65947e-4
232,+8.91023e-4,+5.52418e-4
233,+8.09551e-4,+5.01907e-4
234,+6.62151e-4,+4.10521e-4
235,+4.42753e-4,+2.74499e-4
236,+1.45324e-4,+9.00984e-5
237,+2.36410e-4,+1.46570e-4
238,+7.09377e-4,+4.39801e-4
239,+1.28180e-3,+7.94695e-4
240,+1.96422e-3,+1.21778e-3
241,+2.77109e-3,+1.71803e-3
242,+3.72362e-3,+2.30858e-3
243,+4.85476e-3,+3.00986e-3
244,+6.21896e-3,+3.85564e-3
245,+7.91320e-3,+4.90604e-3
246,+1.01283e-2,+6.27934e-3
247,+1.33003e-2,+8.24592e-3
248,+1.87094e-2,+1.15995e-2
249,+3.26429e-2,+2.02380e-2
250,-1.99600e-4,-1.23748e-4
251,-3.90937e-4,-2.42374e-4
252,-5.64635e-4,-3.50063e-4
253,-7.11747e-4,-4.41271e-4
254,-8.23777e-4,-5.10727e-4
255,+8.92691e-4,+5.53453e-4
256,+9.10928e-4,+5.64759e-4
257,+8.71380e-4,+5.40240e-4
258,+7.67363e-4,+4.75751e-4
259,+5.92536e-4,+3.67362e-4
260,+3.40776e-4,+2.11275e-4
261,+5.98096e-6,+3.70809e-6
262,+4.18237e-4,+2.59299e-4
263,+9.39014e-4,+5.82172e-4
264,+1.56495e-3,+9.70242e-4
265,+2.30725e-3,+1.43045e-3
266,+3.18151e-3,+1.97248e-3
267,+4.21092e-3,+2.61069e-3
268,+5.43185e-3,+3.36765e-3
269,+6.90500e-3,+4.28098e-3
270,+8.73926e-3,+5.41818e-3
271,+1.11504e-2,+6.91307e-3
272,+1.46353e-2,+9.07360e-3
273,+2.06612e-2,+1.28096e-2
274,+3.64707e-2,+2.26112e-2
275,-2.12049e-4,-1.31466e-4
276,-4.12426e-4,-2.55696e-4
277,-5.91324e-4,-3.66610e-4
278,-7.39425e-4,-4.58430e-4
279,-8.47915e-4,-5.25692e-4
280,-9.08499e-4,-5.63253e-4
281,+9.13403e-4,+5.66293e-4
282,+8.55353e-4,+5.30304e-4
283,+7.27532e-4,+4.51056e-4
284,+5.23487e-4,+3.24552e-4
285,+2.36993e-4,+1.46931e-4
286,+1.38178e-4,+8.56679e-5
287,+6.08597e-4,+3.77319e-4
288,+1.18170e-3,+7.32630e-4
289,+1.86657e-3,+1.15724e-3
290,+2.67524e-3,+1.65860e-3
291,+3.62470e-3,+2.24725e-3
292,+4.74044e-3,+2.93899e-3
293,+6.06285e-3,+3.75886e-3
294,+7.65979e-3,+4.74893e-3
295,+9.65373e-3,+5.98513e-3
296,+1.22888e-2,+7.61883e-3
297,+1.61299e-2,+1.00002e-2
298,+2.28537e-2,+1.41689e-2
299,+4.07654e-2,+2.52738e-2
300,-2.26256e-4,-1.40274e-4
301,-4.37177e-4,-2.71042e-4
302,-6.22465e-4,-3.85917e-4
303,-7.72370e-4,-4.78855e-4
304,-8.77704e-4,-5.44160e-4
305,-9.29855e-4,-5.76493e-4
306,+9.20782e-4,+5.70868e-4
307,+8.42994e-4,+5.22641e-4
308,+6.89486e-4,+4.27469e-4
309,+4.53648e-4,+2.81253e-4
310,+1.29090e-4,+8.00336e-5
311,+2.90602e-4,+1.80168e-4
312,+8.12260e-4,+5.03586e-4
313,+1.44371e-3,+8.95073e-4
314,+2.19467e-3,+1.36065e-3
315,+3.07816e-3,+1.90840e-3
316,+4.11284e-3,+2.54988e-3
317,+5.32692e-3,+3.30260e-3
318,+6.76548e-3,+4.19447e-3
319,+8.50460e-3,+5.27270e-3
320,+1.06824e-2,+6.62287e-3
321,+1.35752e-2,+8.41637e-3
322,+1.78253e-2,+1.10514e-2
323,+2.53458e-2,+1.57139e-2
324,+4.56377e-2,+2.82946e-2
325,-2.42721e-4,-1.50482e-4
326,-4.66088e-4,-2.88966e-4
327,-6.59232e-4,-4.08712e-4
328,-8.11892e-4,-5.03359e-4
329,-9.14437e-4,-5.66934e-4
330,-9.57865e-4,-5.93859e-4
331,+9.33808e-4,+5.78944e-4
332,+8.34489e-4,+5.17368e-4
333,+6.52661e-4,+4.04638e-4
334,+3.81488e-4,+2.36516e-4
335,+1.43579e-5,+8.90162e-6
336,+4.55408e-4,+2.82345e-4
337,+1.03499e-3,+6.41673e-4
338,+1.73271e-3,+1.07425e-3
339,+2.55907e-3,+1.58658e-3
340,+3.52832e-3,+2.18749e-3
341,+4.66107e-3,+2.88978e-3
342,+5.98879e-3,+3.71294e-3
343,+7.56199e-3,+4.68830e-3
344,+9.46639e-3,+5.86899e-3
345,+1.18581e-2,+7.35181e-3
346,+1.50507e-2,+9.33119e-3
347,+1.97753e-2,+1.22603e-2
348,+2.82152e-2,+1.74929e-2
349,+5.12356e-2,+3.17652e-2
350,-2.62107e-4,-1.62502e-4
351,-5.00354e-4,-3.10210e-4
352,-7.03192e-4,-4.35966e-4
353,-8.59755e-4,-5.33033e-4
354,-9.59870e-4,-5.95102e-4
355,-9.94064e-4,-6.16302e-4
356,+9.53555e-4,+5.91187e-4
357,+8.30206e-4,+5.14713e-4
358,+6.16454e-4,+3.82190e-4
359,+3.05163e-4,+1.89196e-4
360,+1.10582e-4,+6.85586e-5
361,+6.37806e-4,+3.95428e-4
362,+1.28414e-3,+7.96142e-4
363,+2.05854e-3,+1.27626e-3
364,+2.97248e-3,+1.84289e-3
365,+4.04170e-3,+2.50578e-3
366,+5.28916e-3,+3.27918e-3
367,+6.75019e-3,+4.18499e-3
368,+8.48174e-3,+5.25852e-3
369,+1.05809e-2,+6.55994e-3
370,+1.32248e-2,+8.19911e-3
371,+1.67705e-2,+1.03974e-2
372,+2.20524e-2,+1.36721e-2
373,+3.15674e-2,+1.95712e-2
374,+5.77610e-2,+3.58108e-2
375,-2.85331e-4,-1.76900e-4
376,-5.41625e-4,-3.35798e-4
377,-7.56520e-4,-4.69028e-4
378,-9.18411e-4,-5.69398e-4
379,-1.01646e-3,-6.30190e-4
380,-1.04062e-3,-6.45168e-4
381,-9.81588e-4,-6.08566e-4
382,+8.30764e-4,+5.15059e-4
383,+5.80175e-4,+3.59698e-4
384,+2.22299e-4,+1.37821e-4
385,+2.50181e-4,+1.55108e-4
386,+8.44743e-4,+5.23725e-4
387,+1.56959e-3,+9.73119e-4
388,+2.43451e-3,+1.50935e-3
389,+3.45213e-3,+2.14026e-3
390,+4.64003e-3,+2.87673e-3
391,+6.02405e-3,+3.73480e-3
392,+7.64413e-3,+4.73922e-3
393,+9.56496e-3,+5.93010e-3
394,+1.18971e-2,+7.37596e-3
395,+1.48428e-2,+9.20227e-3
396,+1.88108e-2,+1.16623e-2
397,+2.47573e-2,+1.53491e-2
398,+3.55498e-2,+2.20402e-2
399,+6.54966e-2,+4.06067e-2
400,-3.13703e-4,-1.94490e-4
401,-5.92269e-4,-3.67196e-4
402,-8.22337e-4,-5.09834e-4
403,-9.91394e-4,-6.14646e-4
404,-1.08778e-3,-6.74406e-4
405,-1.10071e-3,-6.82422e-4
406,-1.02023e-3,-6.32522e-4
407,+8.37150e-4,+5.19017e-4
408,+5.42969e-4,+3.36631e-4
409,+1.29656e-4,+8.03844e-5
410,+4.10626e-4,+2.54581e-4
411,+1.08595e-3,+6.73268e-4
412,+1.90526e-3,+1.18123e-3
413,+2.87936e-3,+1.78515e-3
414,+4.02238e-3,+2.49380e-3
415,+5.35414e-3,+3.31947e-3
416,+6.90402e-3,+4.28037e-3
417,+8.71763e-3,+5.40477e-3
418,+1.08691e-2,+6.73862e-3
419,+1.34852e-2,+8.36059e-3
420,+1.67989e-2,+1.04150e-2
421,+2.12810e-2,+1.31938e-2
422,+2.80352e-2,+1.73813e-2
423,+4.03752e-2,+2.50319e-2
424,+7.48508e-2,+4.64062e-2
425,-3.49177e-4,-2.16484e-4
426,-6.55822e-4,-4.06598e-4
427,-9.05318e-4,-5.61281e-4
428,-1.08400e-3,-6.72062e-4
429,-1.17918e-3,-7.31069e-4
430,-1.17911e-3,-7.31028e-4
431,-1.07301e-3,-6.65247e-4
432,+8.50936e-4,+5.27565e-4
433,+5.03682e-4,+3.12274e-4
434,+2.25515e-5,+1.39815e-5
435,+6.00976e-4,+3.72594e-4
436,+1.37575e-3,+8.52937e-4
437,+2.31167e-3,+1.43319e-3
438,+3.42087e-3,+2.12087e-3
439,+4.71935e-3,+2.92591e-3
440,+6.22980e-3,+3.86236e-3
441,+7.98600e-3,+4.95117e-3
442,+1.00406e-2,+6.22502e-3
443,+1.24796e-2,+7.73710e-3
444,+1.54500e-2,+9.57872e-3
445,+1.92225e-2,+1.19176e-2
446,+2.43450e-2,+1.50935e-2
447,+3.21034e-2,+1.99035e-2
448,+4.63621e-2,+2.87437e-2
449,+8.64361e-2,+5.35888e-2
450,-3.94821e-4,-2.44782e-4
451,-7.37832e-4,-4.57442e-4
452,-1.01280e-3,-6.27916e-4
453,-1.20456e-3,-7.46807e-4
454,-1.29907e-3,-8.05403e-4
455,-1.28337e-3,-7.95668e-4
456,-1.14556e-3,-7.10223e-4
457,+8.74682e-4,+5.42287e-4
458,+4.60622e-4,+2.85577e-4
459,+1.06213e-4,+6.58501e-5
460,+8.35258e-4,+5.17845e-4
461,+1.73639e-3,+1.07653e-3
462,+2.82079e-3,+1.74884e-3
463,+4.10230e-3,+2.54335e-3
464,+5.59940e-3,+3.47153e-3
465,+7.33844e-3,+4.54970e-3
466,+9.35892e-3,+5.80236e-3
467,+1.17226e-2,+7.26780e-3
468,+1.45303e-2,+9.00853e-3
469,+1.79553e-2,+1.11320e-2
470,+2.23164e-2,+1.38358e-2
471,+2.82596e-2,+1.75204e-2
472,+3.73029e-2,+2.31271e-2
473,+5.40112e-2,+3.34860e-2
474,+1.01215e-1,+6.27512e-2
475,-4.55737e-4,-2.82549e-4
476,-8.47535e-4,-5.25457e-4
477,-1.15699e-3,-7.17314e-4
478,-1.36695e-3,-8.47485e-4
479,-1.46153e-3,-9.06122e-4
480,-1.42611e-3,-8.84162e-4
481,-1.24728e-3,-7.73293e-4
482,+9.12744e-4,+5.65885e-4
483,+4.11093e-4,+2.54871e-4
484,+2.68476e-4,+1.66450e-4
485,+1.13666e-3,+7.04706e-4
486,+2.20473e-3,+1.36689e-3
487,+3.48562e-3,+2.16102e-3
488,+4.99548e-3,+3.09711e-3
489,+6.75610e-3,+4.18866e-3
490,+8.79878e-3,+5.45508e-3
491,+1.11706e-2,+6.92556e-3
492,+1.39454e-2,+8.64588e-3
493,+1.72439e-2,+1.06909e-2
494,+2.12740e-2,+1.31895e-2
495,+2.64182e-2,+1.63788e-2
496,+3.34525e-2,+2.07399e-2
497,+4.42016e-2,+2.74042e-2
498,+6.41565e-2,+3.97758e-2
499,+1.20790e-1,+7.48875e-2
500,-5.41103e-4,-3.35474e-4
501,-1.00155e-3,-6.20943e-4
502,-1.35989e-3,-8.43108e-4
503,-1.59615e-3,-9.89585e-4
504,-1.69187e-3,-1.04893e-3
505,-1.63007e-3,-1.01061e-3
506,-1.39521e-3,-8.65006e-4
507,+9.73046e-4,+6.03271e-4
508,+3.50363e-4,+2.17219e-4
509,+4.85390e-4,+3.00933e-4
510,+1.54670e-3,+9.58925e-4
511,+2.84686e-3,+1.76500e-3
512,+4.40125e-3,+2.72870e-3
513,+6.22932e-3,+3.86207e-3
514,+8.35752e-3,+5.18151e-3
515,+1.08240e-2,+6.71071e-3
516,+1.36866e-2,+8.48545e-3
517,+1.70360e-2,+1.05620e-2
518,+2.10207e-2,+1.30324e-2
519,+2.58966e-2,+1.60554e-2
520,+3.21351e-2,+1.99232e-2
521,+4.06931e-2,+2.52290e-2
522,+5.38217e-2,+3.33685e-2
523,+7.82988e-2,+4.85438e-2
524,+1.48047e-1,+9.17867e-2
525,-6.69271e-4,-4.14936e-4
526,-1.23311e-3,-7.64504e-4
527,-1.66547e-3,-1.03256e-3
528,-1.94214e-3,-1.20409e-3
529,-2.04075e-3,-1.26523e-3
530,-1.94078e-3,-1.20325e-3
531,-1.62345e-3,-1.00651e-3
532,-1.07154e-3,-6.64333e-4
533,+2.69095e-4,+1.66834e-4
534,+7.99093e-4,+4.95423e-4
535,+2.14825e-3,+1.33188e-3
536,+3.79472e-3,+2.35266e-3
537,+5.75762e-3,+3.56962e-3
538,+8.06136e-3,+4.99790e-3
539,+1.07394e-2,+6.65823e-3
540,+1.38403e-2,+8.58075e-3
541,+1.74378e-2,+1.08111e-2
542,+2.16478e-2,+1.34212e-2
543,+2.66605e-2,+1.65290e-2
544,+3.28035e-2,+2.03376e-2
545,+4.06810e-2,+2.52215e-2
546,+5.15197e-2,+3.19413e-2
547,+6.82071e-2,+4.22871e-2
548,+9.94400e-2,+6.16510e-2
549,+1.88759e-1,+1.17027e-1
550,-8.83056e-4,-5.47479e-4
551,-1.61973e-3,-1.00421e-3
552,-2.17634e-3,-1.34929e-3
553,-2.52154e-3,-1.56331e-3
554,-2.62644e-3,-1.62834e-3
555,-2.46454e-3,-1.52797e-3
556,-2.01164e-3,-1.24718e-3
557,-1.24554e-3,-7.72211e-4
558,+1.45651e-4,+9.03008e-5
559,+1.30772e-3,+8.10765e-4
560,+3.13441e-3,+1.94328e-3
561,+5.35590e-3,+3.32056e-3
562,+7.99758e-3,+4.95835e-3
563,+1.10921e-2,+6.87693e-3
564,+1.46848e-2,+9.10430e-3
565,+1.88414e-2,+1.16813e-2
566,+2.36622e-2,+1.46701e-2
567,+2.93051e-2,+1.81686e-2
568,+3.60295e-2,+2.23376e-2
569,+4.42824e-2,+2.74543e-2
570,+5.48881e-2,+3.40297e-2
571,+6.95217e-2,+4.31022e-2
572,+9.21264e-2,+5.71167e-2
573,+1.34583e-1,+8.34393e-2
574,+2.56389e-1,+1.58956e-1
575,-1.31089e-3,-8.12731e-4
576,-2.39402e-3,-1.48425e-3
577,-3.20031e-3,-1.98414e-3
578,-3.68421e-3,-2.28414e-3
579,-3.80369e-3,-2.35822e-3
580,-3.52029e-3,-2.18251e-3
581,-2.79884e-3,-1.73523e-3
582,-1.60716e-3,-9.96408e-4
583,+8.46990e-5,+5.25118e-5
584,+2.30546e-3,+1.42934e-3
585,+5.08423e-3,+3.15213e-3
586,+8.45283e-3,+5.24060e-3
587,+1.24493e-2,+7.71831e-3
588,+1.71228e-2,+1.06159e-2
589,+2.25423e-2,+1.39758e-2
590,+2.88080e-2,+1.78604e-2
591,+3.60733e-2,+2.23648e-2
592,+4.45800e-2,+2.76388e-2
593,+5.47256e-2,+3.39289e-2
594,+6.71950e-2,+4.16597e-2
595,+8.32523e-2,+5.16149e-2
596,+1.05466e-1,+6.53870e-2
597,+1.39885e-1,+8.67262e-2
598,+2.04740e-1,+1.26935e-1
599,+3.91333e-1,+2.42619e-1
600,-2.59496e-3,-1.60883e-3
601,-4.71886e-3,-2.92561e-3
602,-6.27652e-3,-3.89133e-3
603,-7.17955e-3,-4.45119e-3
604,-7.34650e-3,-4.55470e-3
605,-6.70284e-3,-4.15564e-3
606,-5.18052e-3,-3.21183e-3
607,-2.71717e-3,-1.68460e-3
608,+7.45274e-4,+4.62056e-4
609,+5.26277e-3,+3.26282e-3
610,+1.08924e-2,+6.75308e-3
611,+1.76971e-2,+1.09718e-2
612,+2.57527e-2,+1.59662e-2
613,+3.51586e-2,+2.17977e-2
614,+4.60539e-2,+2.85526e-2
615,+5.86430e-2,+3.63576e-2
616,+7.32380e-2,+4.54062e-2
617,+9.03324e-2,+5.60044e-2
618,+1.10737e-1,+6.86548e-2
619,+1.35850e-1,+8.42245e-2
620,+1.68252e-1,+1.04313e-1
621,+2.13187e-1,+1.32172e-1
622,+2.83010e-1,+1.75461e-1
623,+4.14959e-1,+2.57267e-1
624,+7.95564e-1,+4.93235e-1
