re--,im--,re-+,im-+,re+-,im+-,re++,im++
0.024609889504524543,-0.05722124443615249,-0.013439416701019967,0.03544261026119707,0.021872094833529088,0.030958165497746628,0.02460988950366015,-0.057221244437034566
0.02516630283914318,-0.05607237577799722,-0.03630784178702634,0.017207101875998748,0.03938394238729934,0.007952912187357839,0.025166302837877366,-0.05607237577897198
0.02224107689005727,-0.062023484127782386,0.028868751534705212,0.00020023871025424923,-0.027593882555171215,0.008486610421972882,0.02224107689626701,-0.06202348412102223
0.024527254593696916,-0.05739120642577316,-0.014409829622771778,-0.034699821285651376,0.0052274677214882515,-0.03720745043838051,0.024527254593242162,-0.057391206425866516
0.025560141415021755,-0.0552545739621694,0.027653680756874827,-0.03138396477608296,-0.03424141213184102,-0.024025091043950675,0.025560141414863777,-0.055254573962113696
0.025178769907987758,-0.05604654615328919,0.03198818054551748,0.024397902620010868,-0.02517455263911448,0.03138061895817582,0.025178769907290344,-0.05604654615172758
0.025527108344346613,-0.05532331166255331,0.02337265489747624,0.03452135672544033,-0.014605047047111006,0.039047377221456,0.025527108344253494,-0.055323311662474096
0.02526266512960728,-0.055872630365356765,0.025731537630049706,0.03137800161896252,-0.017473390145935862,0.036624740971633214,0.025262665129894543,-0.05587263036564145
0.017965534567474753,-0.07031162889282848,-0.014460568098368046,-0.0013222552251815876,0.013085812931652448,-0.006294274292304047,0.017965534564457403,-0.07031162888195082
0.01887969558182343,-0.06858108038214789,0.01735183458173642,0.0015380227678277025,-0.01581961598901574,0.007293245319201841,0.018879695582410254,-0.06858108039893378
0.020188569439003753,-0.06606396822677373,0.008723291710062536,0.01988988387025559,-0.0019438136605116178,0.021631571538655574,0.020188569438747105,-0.0660639682245599
0.023719108143959618,-0.059044223974846634,-0.02799660425340342,0.0199769307704111,0.032280185945279885,0.011869170511103495,0.023719108146005648,-0.05904422397112123
0.01502810388798604,-0.07572097762515684,-0.002148314661602946,0.005275728049361386,0.00402933713305885,0.0040265375481864036,0.015028103891955906,-0.07572097762849107
0.025574591807776055,-0.05522449621266899,0.016433629705225113,0.03853233774511973,-0.0069508850326427335,0.041309689355890536,0.025574591807776492,-0.0552244962128575
0.024342880217676888,-0.05776980202530338,-0.01142111985353372,-0.03502121746508215,0.0021410009021515003,-0.03677422693422692,0.02434288021791061,-0.05776980202551816
0.025025119635298763,-0.05636461579996231,0.03633775700400956,0.015728606182792662,-0.03142096586133424,0.02409449190914409,0.025025119635669654,-0.056364615788630626
0.024000852627298154,-0.0584698320363883,0.03296688969744364,-0.013136570228334504,-0.03524755309016414,-0.004122534989403222,0.02400085262762456,-0.05846983203704022
0.022990076762064687,-0.06052092031311092,0.029085705797986874,0.012415411138087336,-0.02453504461870512,0.019953754073463427,0.02299007676246921,-0.06052092031336129
0.02557315005578606,-0.05522749737172111,-0.013843658086407341,0.03953032279305529,0.02271871841594536,0.03518740005817308,0.0255731500558277,-0.055227497371713785
0.02555117471873008,-0.0552732351428741,0.039823393847621624,0.012672873001987162,-0.03573853794103391,0.021662440161845452,0.025551174719063104,-0.05527323514380157
0.025272386351658474,-0.05585246700079488,0.02296101624629264,0.03350780709771551,-0.014279860321648394,0.038027187547728034,0.02527238635198275,-0.05585246700033364
0.025347089856772184,-0.055697442892958374,0.03711719782158765,0.017255370454216167,-0.031944767890843856,0.025592303298321593,0.025347089857601833,-0.055697442894784864
0.02554912052388319,-0.05527750999136741,-0.03405054679573527,-0.02421441627991476,0.02741787309428611,-0.031528367033699226,0.025549120523341066,-0.05527750999156335
0.018404333640742544,-0.06948377713017412,-0.015651172575757714,0.002815522316143046,0.015665903557410505,-0.002732368001285263,0.018404333668753436,-0.06948377714551629
0.02546757808297915,-0.05544712006844994,0.036150258412946626,0.02025529657419897,-0.0303491430213137,0.028214318004414735,0.025467578083558005,-0.055447120067918694
0.02175586414794091,-0.06298888889786887,-0.022665034666737537,-0.014908669944344432,0.017264063146757224,-0.020926642365694262,0.021755864152768242,-0.06298888889159389
0.02426734203327883,-0.057924663471630326,-0.019138896369109374,-0.031122897337709676,0.010552433273311557,-0.03497968331647957,0.02426734203374402,-0.057924663472031145
0.025184034732752027,-0.05603563718594156,-0.019700693833121306,0.03510188312042026,0.027568457978887156,0.029329842494109793,0.025184034732511948,-0.056035637186498746
0.02535093279539148,-0.055689464372884384,0.0032341377230579215,0.04082023944579609,0.0065699635070838765,0.040417659194144466,0.02535093279530822,-0.05568946437288101
0.022599970796093438,-0.0613053664689614,0.02984100064530009,0.004503690224104458,-0.027362595256796202,0.012730158138795744,0.022599970797137207,-0.061305366466437694
0.0255545242756562,-0.055266264388964266,0.03720323041979071,-0.019068548255112155,-0.04063807339012354,-0.00981003961862231,0.02555452427522295,-0.055266264388552255
0.025421821101772525,-0.05554222501367892,0.024335325155782,0.03330146450267037,-0.01575971090327185,0.03811596910426924,0.025421821101693623,-0.05554222501361103
0.022247113972258793,-0.062011432783165316,0.02586025790771527,-0.012882359033245163,-0.028470778733726203,-0.004911503966678642,0.02224711397149192,-0.06201143277810865
0.023339064563457704,-0.05981575829284687,-0.021291348364336764,-0.025132443806628598,0.013707134807674319,-0.029951222074931425,0.023339064568712015,-0.05981575829537447
0.01774345479124024,-0.0707286351666872,-0.013082165635420548,0.0044815318091009585,0.013822116655245253,-0.00041985139984147,0.017743454793703033,-0.07072863517546343
0.0255598276463433,-0.055255226997103744,0.023702030982238546,0.034464211275119665,-0.01496022654472115,0.03906097481151514,0.025559827647202528,-0.05525522699715617
0.021260618543178803,-0.06396773979316721,0.00639139400789999,-0.02456781915131308,-0.013517195855335978,-0.021487509655874055,0.021260618543823502,-0.06396773979151628
0.024740097595775466,-0.05695308618208753,0.012079518318894525,-0.036483658338951945,-0.020745243288211083,-0.032351305530008666,0.024740097595553366,-0.05695308618250265
0.023944317076862093,-0.05858525506641693,-0.019469145077848322,-0.029406013139926877,0.011131411283171497,-0.03346420328264746,0.023944317075477936,-0.058585255065609895
0.024467543647899048,-0.05751391153897311,-0.03713793680864923,0.0038178233948535827,0.03689996151958025,-0.005674060740760771,0.024467543646926097,-0.057513911536626196
0.024357930676023813,-0.05773892962189395,0.013361974943334956,-0.03439184422380909,-0.021660066881404254,-0.029869429624396218,0.024357930676100634,-0.05773892962238821
0.024830182927667234,-0.056767310436959234,0.03876829232070938,-0.0015065893623190819,-0.03794427474069269,0.008092114459030651,0.024830182928014664,-0.05676731043597065
0.01757073083185895,-0.07105204804617131,-0.0007323450836868684,-0.013272855060415768,-0.004027391769492982,-0.012668272428663536,0.017570730833744677,-0.0710520480445483
0.02245320775239122,-0.061599441623829215,0.02964038164790391,-0.00020912149140918032,-0.028478775317273223,0.008219203904689365,0.022453207752329007,-0.061599441624860675
0.01691171555948226,-0.07227865996656471,-0.008300786254907657,-0.007628896990978719,0.004955311634532811,-0.01012659905087237,0.01691171555984977,-0.07227865996790726
0.025206270630416902,-0.05598955585982723,-0.014674744939671976,-0.03758128594077558,0.005215252336832949,-0.04000627869635227,0.025206270630448724,-0.05598955585960728
0.013099581671620775,-0.07914950622078884,0.0001878997812450173,-0.00016247148312260946,-0.00023818911714104822,-7.049284100450631e-05,0.013099581693211793,-0.07914950622984541
0.025461732468065996,-0.05545927288715636,-0.013930961295078242,0.03900007707982667,0.022744558104490015,0.03460870947298314,0.02546173246814549,-0.055459272887750335
0.0213042071311813,-0.06388185212409496,0.021415751153333367,0.01391186310670528,-0.01622359752861033,0.019722302502802106,0.021304207130525714,-0.06388185212137956
0.02213021774262971,-0.062244610403642917,-0.028011441314895406,-0.005082473478896376,0.02534694074389691,-0.012961673365935301,0.022130217741718444,-0.062244610404681315
0.022261745139129402,-0.06198222172418825,0.027302861208659684,-0.009608775337301732,-0.028911979943774237,-0.0013682870685386471,0.022261745138175505,-0.061982221717732204
0.01728276064382052,-0.07158947123141515,-0.0035589465908632914,-0.011884750786006912,-0.0009439112363621314,-0.01237022367059249,0.0172827606445657,-0.07158947123169866
0.014597131184900032,-0.0764954876537361,-0.004089546512197439,-0.0017726946721518427,0.0030603085535003726,-0.003240578449842503,0.014597131181982803,-0.07649548765028662
0.02237687193201416,-0.06175217241542089,-0.0283787446802232,0.007537427805020178,0.02934975807088403,-0.0008704423435945685,0.022376871941454275,-0.06175217240741443
0.02534597717372565,-0.055699752923565056,-0.009980722680730143,-0.03969178836608153,0.00024796229592718034,-0.04092665883754127,0.025345977174274184,-0.05569975292333628
0.02458757522587101,-0.05726715700909781,-0.026825668263209142,-0.02665289407011457,0.019299784437519042,-0.03251940281920841,0.024587575225043637,-0.05726715700899006
0.020881893350147084,-0.06471182851599512,0.022638403772238545,-0.008189220353650335,-0.024060030778837675,-0.0008219334349123368,0.020881893342497425,-0.06471182851577913
0.02290377349428705,-0.06069481002991641,0.0017318250060025736,-0.03125483510936424,-0.010323817504930173,-0.029551357459933654,0.022903773489848525,-0.06069481002542739
0.02553932854285588,-0.05529788601772413,0.04122849967791235,-0.006521318642028023,-0.041607064726430804,0.003341997564026317,0.025539328544260956,-0.05529788601835707
0.019623994873468234,-0.06715540059383664,-0.015314588800824012,0.012615912687287843,0.018592602694739006,0.006929141920169895,0.019623994874777805,-0.06715540059228134
0.02386303767572486,-0.058751050981163205,0.003928017636864805,0.034729126192465515,0.005306360291336445,0.034545391432093404,0.023863037676240456,-0.058751050983028796
0.024620438300654954,-0.05719953548077977,-0.016913552715664817,0.033969879752816595,0.024862771165079872,0.028668163625958594,0.024620438300907176,-0.0571995354810215
0.025578283989613634,-0.05521681031995797,-0.020028595192963725,0.036809946841382314,0.028091591079285202,0.03109629113826554,0.02557828398937366,-0.05521681032011182
0.016035283670819064,-0.07389200612001127,0.0027849769823486427,0.008183803470701126,0.0004920691578840753,0.008630678072225027,0.016035283669853247,-0.07389200612072976
0.02534484886050347,-0.05570209537510822,-0.019005963078537445,0.036241408255174495,0.02708535884511843,0.03067653241478411,0.02534484886012075,-0.05570209537529873
0.02532603818789323,-0.055741142943538574,-0.026529259056418897,-0.03105527050666037,0.018364134965382025,-0.036482735085534235,0.02532603818794079,-0.05574114294358906
0.0252205703092784,-0.05595991501369803,-0.03287168687462314,-0.023493674162749917,0.02627134450197396,-0.030697181983779083,0.025220570309753568,-0.055959915012806796
0.02548775427136514,-0.05540516813653163,-0.01577509776873928,0.038409917537153435,0.024382470601348606,0.0336105727731961,0.02548775427148601,-0.055405168136095403
0.024511142452746944,-0.05742432551656815,0.03728892687686374,-0.00405032269384225,-0.0371086960736724,0.005460206679938576,0.024511142451763265,-0.05742432551808288
0.025578455285268045,-0.05521645373185689,0.02228339150005599,-0.03549124036830454,-0.029974802598792857,-0.029286325971284513,0.025578455284669163,-0.055216453732087854
0.01938429506139524,-0.06761617513269573,-0.011499563638574592,-0.015194483140130374,0.005847108563989444,-0.018136251074464923,0.019384295064288716,-0.06761617513352151
0.02365716830846771,-0.05917022546753051,-0.029800405673902162,-0.016687051135213484,0.024307454640808628,-0.023993113665698142,0.023657168308483453,-0.05917022546649829
0.02235026778823225,-0.06180536488493922,0.028653257386090765,0.005956432495552963,-0.02575794697211366,0.013893034745020115,0.022350267788827413,-0.06180536488619453
0.024049498071314054,-0.05837045172143054,0.027249758132809096,-0.02303022633692933,-0.03228431426077798,-0.015187616557553931,0.02404949806564296,-0.058370451720626805
0.025264803070098388,-0.05586819613510818,-0.014057766852241832,-0.03807615284977884,0.0045371973994501194,-0.04033395671710767,0.025264803069618806,-0.0558681961351538
0.021111701696020543,-0.06426078148367573,-0.017938605827165596,-0.017222353000954406,0.011843918959018538,-0.021866060604392966,0.021111701698246096,-0.06426078148552068
0.021940166133231805,-0.06262293435404205,-0.025080551216721675,-0.01195953107059681,0.020496616415631566,-0.01876041443990885,0.021940166131486215,-0.0626229343554507
0.025520206162165174,-0.05533767090986083,0.010339968329343465,0.04035664049755039,-0.0005611504375891861,0.04165643392689121,0.025520206162148784,-0.05533767091031378
0.014404829217927968,-0.07683952125441255,4.098637381783894e-05,0.003908255496305591,0.0015116677346451478,0.0036043032044058084,0.014404829218354901,-0.07683952125401237
0.020722634770171902,-0.06502356974581709,0.023423103505210444,-0.0022184199464253397,-0.022955692384811346,0.0051574560227996245,0.020722634779950663,-0.06502356974193431
0.0249823898254063,-0.0564529665848941,0.027910061423752967,0.027838301655738217,-0.02027674145799526,0.03380527064778389,0.024982389825994065,-0.056452966584826195
0.01315796024283046,-0.07904711904289384,-0.00019415528811229086,0.0003608659224472011,0.00032553377459860306,0.00024889366747676215,0.0131579602321788,-0.07904711903256188
0.025463054162549133,-0.055456525205920336,0.0312692881854473,0.027161931292970336,-0.023973552874543898,0.03377584429229649,0.025463054161506363,-0.05545652520600787
0.014676126117216033,-0.07635388569033741,-0.003528613301338562,0.003079436921768519,0.004454917150480366,0.0014449072075148005,0.014676126118559576,-0.07635388569231447
0.025570752712896903,-0.055232487581808654,0.020414741769913446,-0.03656064273437871,-0.028412536741830113,-0.0307598770245411,0.025570752713233634,-0.055232487581669626
0.025543671869355307,-0.05528884832518592,-0.0021045590769548585,0.04170637935258098,0.011835974033616546,0.040046984483955335,0.02554367186959175,-0.055288848324920314
0.02502305818943966,-0.05636887920993059,-0.026061501783497563,-0.02979845722949575,0.018029960139376328,-0.035243020101272234,0.025023058188736264,-0.05636887920987861
0.023693253584802447,-0.05909683086567319,0.015566081582467781,-0.03055705974852503,-0.023097922470688197,-0.025348032941902555,0.023693253584937464,-0.05909683086312752
0.021236664406690517,-0.0640149176002443,-0.02053961967509678,-0.01477563901678523,0.015106209587445858,-0.02029773179307357,0.02123666440746856,-0.06401491760238225
0.023500390310891725,-0.059488706888121454,-0.010957460748131611,0.03171345285297089,0.019047290042746145,0.02762263166013861,0.023500390311221322,-0.059488706890614605
0.019196175212335992,-0.06797670755321847,0.016677075799251075,-0.007874421194450898,-0.01834619941478901,-0.001883702025019154,0.01919617521674466,-0.06797670756401747
0.014302420941231634,-0.07702234202744454,0.00353645169719025,0.0007603427261368653,-0.002942363477631776,0.0021040695820450806,0.014302420939960078,-0.07702234202963838
0.024293082605486883,-0.05787190882598489,-0.03512830296576354,-0.010411552867740467,0.03131071704869779,-0.019027272533285743,0.02429308260611797,-0.057871908826022875
0.02120607344417883,-0.06407514419890867,-0.02376617604037718,0.008365722657925685,0.02518377800984109,0.0007705612743955067,0.021206073446648252,-0.06407514419723412
0.022909865876172754,-0.060682541129545776,0.024945588256879744,0.01894735604863785,-0.018721687883191316,0.025115395238517225,0.022909865876302532,-0.060682541127797654
0.021633324974029568,-0.06323170121813088,-0.018430192188685225,-0.01931113051419362,0.011873303080941361,-0.023908500992025607,0.021633324973866865,-0.06323170121844043
0.02553691228537487,-0.05530291363213137,0.03299980226113858,0.025543622257157866,-0.02607784471958971,0.03257928179413344,0.025536912285295657,-0.055302913632774904
0.025578244140838584,-0.05521689327370102,0.03878885874264852,-0.015859605603195555,-0.041424227257702284,-0.0063353017693211534,0.02557824414133407,-0.05521689327363588
0.01897914806636991,-0.0683914506294702,0.01774006449459129,6.200310922244395e-05,-0.016691349079928062,0.006009375931160322,0.01897914806452132,-0.0683914506345911
0.021544041908963293,-0.06340836220074769,-0.019622039301701033,0.0176305835075417,0.023983812057454448,0.010983563199999786,0.021544041908504237,-0.0634083622013843
