0_5_re,integrand_re,0_2_im,0_4_re,0_0_re,rescaled_integrand_re,rescaled_integrand_im,0_5_im,0_3_re,0_1_im,deform_jac_im,0_3_im,0_0_im,param_jac,0_1_re,integrand_im,deform_jac_re,0_4_im,0_2_re
0.0,-219028821550.25635,0.0,0.0,273529821057.9605,-0.0002565854121688506,2.0688183139050922e-06,0.0,0.0,602555351785.9052,-5.5511151231257984e-18,0.0,-602555351785.9052,2.1174292597673153e+62,-273529821057.9605,438057643100.5127,1.0,0.0,0.0
0.0,-1.357290375867217e-07,0.0,0.0,199151788512.16443,-2.4005346466025946e-22,-1.2106696272294027e-07,0.0,0.0,438708933167.1507,-7.993605777301159e-18,0.0,-438708933167.1507,4.924463714304969e+61,-199151788512.16443,-16979701197.192041,1.0,0.0,0.0
0.0,91262008979.27304,0.0,0.0,134888139212.59233,0.0002108869925205114,9.35196501358509e-07,0.0,0.0,297143360313.0505,-1.1102230246251628e-17,0.0,-297143360313.0505,1.3233932873545647e+61,-134888139212.59233,100388209877.20033,1.0,0.0,0.0
0.0,-17956704434.325417,0.0,0.0,95500357605.27565,-5.923717319932031e-05,-3.582168245931152e-07,0.0,0.0,210376518911.01544,-1.5765166949677348e-17,0.0,-210376518911.01544,3.2548842581354575e+60,-95500357605.27565,-26935056651.488125,1.0,0.0,0.0
0.0,-13155149524.064201,0.0,0.0,67855584124.107506,-6.239792186871752e-05,-1.2577679535681467e-07,0.0,0.0,149478200235.7101,-2.242650509742841e-17,0.0,-149478200235.7101,7.948468357301387e+59,-67855584124.107506,-6577574762.032101,1.0,0.0,0.0
0.0,-6547373701.532519,0.0,0.0,47760566147.58983,-4.3818213499528264e-05,-5.88835258950551e-08,0.0,0.0,105211141605.1305,-3.1752378504279974e-17,0.0,-105211141605.1305,1.9779932031506305e+59,-47760566147.58983,-2182457900.5108395,1.0,0.0,0.0
0.0,-6448921926.341514,0.0,0.0,33794343380.089355,-6.154165961904668e-05,3.721524289274862e-07,0.0,0.0,74445127719.5427,-4.507505479978237e-17,0.0,-74445127719.5427,4.870626116455998e+58,-33794343380.089355,9673382889.51227,1.0,0.0,0.0
0.0,-3183693974.4733295,0.0,0.0,23883141830.906918,-4.3216913312855887e-05,5.807549032525706e-08,0.0,0.0,52611868322.12158,-6.394884621841105e-17,0.0,-52611868322.12158,1.2022616490001694e+58,-23883141830.906918,1061231324.8244433,1.0,0.0,0.0
0.0,1317374836.9607084,0.0,0.0,16829892960.49262,2.5290478133731772e-05,1.121527998747927e-07,0.0,0.0,37074356405.11033,-9.059419880941682e-17,0.0,-37074356405.11033,2.984889734757348e+57,-16829892960.49262,1449112320.6567786,1.0,0.0,0.0
0.0,649629527.9340761,0.0,0.0,11900705293.869776,1.775994355550163e-05,-7.159817888899255e-08,0.0,0.0,26215911804.83652,-1.285638262516013e-16,0.0,-26215911804.83652,7.359608119581535e+56,-11900705293.869776,-649629527.9340763,1.0,0.0,0.0
0.0,-322964358.9081222,0.0,0.0,8381038261.723427,-1.247171340244086e-05,-4.525108810197939e-08,0.0,0.0,18462482220.73717,-1.8207657603854206e-16,0.0,-18462482220.73717,1.8294204742467196e+56,-8381038261.723427,-290667923.01730984,1.0,0.0,0.0
0.0,-223485412.02376688,0.0,0.0,5919487304.618036,-1.2261361562842198e-05,1.765391627865689e-08,0.0,0.0,13039963033.758736,-2.5823787552784435e-16,0.0,-13039963033.758736,4.5211621784120963e+55,-5919487304.618036,79816218.57991682,1.0,0.0,0.0
0.0,2.3180809031514506e-08,0.0,0.0,4173434714.7184515,1.800456463975214e-21,1.9835611172526604e-08,0.0,0.0,9193606068.092834,-3.659295089165177e-16,0.0,-9193606068.092834,1.1213472319723882e+55,-4173434714.7184515,63347744.488141075,1.0,0.0,0.0
0.0,6.104399657641359e-09,0.0,0.0,2944282189.2678604,6.720693107054686e-22,5.223497549406091e-09,0.0,0.0,6485921657.278717,-5.186961971050061e-16,0.0,-6485921657.278717,2.7776504464084673e+54,-2944282189.2678604,11768738.023744503,1.0,0.0,0.0
0.0,11649839.122424897,0.0,0.0,2078112030.739818,1.8197659606831303e-06,1.9563414847112063e-08,0.0,0.0,4577846469.865335,-7.35411731511971e-16,0.0,-4577846469.865335,6.873969998674173e+53,-2078112030.739818,31066237.659799654,1.0,0.0,0.0
0.0,9624709.82227969,0.0,0.0,1465645761.3560164,2.1298490664522066e-06,8.586362563025049e-10,0.0,0.0,3228652341.8607054,-1.0422773755186336e-15,0.0,-3228652341.8607054,1.7037136530995522e+53,-1465645761.3560164,962470.9822279587,1.0,0.0,0.0
0.0,5720579.709485142,0.0,0.0,1034101062.5226467,1.794794024940685e-06,-1.205934610330745e-09,0.0,0.0,2278008032.5450363,-1.4774848011722367e-15,0.0,-2278008032.5450363,4.21927428404695e+52,-1034101062.5226467,-953429.9515808658,1.0,0.0,0.0
0.0,1416955.0036019264,0.0,0.0,729557490.7071587,6.301865944990424e-07,3.810840872217469e-09,0.0,0.0,1607132885.039518,-2.094324713655062e-15,0.0,-1607132885.039518,1.0450902027352953e+52,-729557490.7071587,2125432.50540288,1.0,0.0,0.0
0.0,-1871734.8490680892,0.0,0.0,514717929.6831602,-1.1801098461963874e-06,2.6761185941878692e-09,0.0,0.0,1133865558.0268857,-2.9687363678520225e-15,0.0,-1133865558.0268857,2.588471071646733e+51,-514717929.6831602,1052850.8526008076,1.0,0.0,0.0
0.0,-695410.1474295128,0.0,0.0,363137519.82848364,-6.215387906145966e-07,-1.4616568536409318e-09,0.0,0.0,799951007.7574933,-4.2081893525479414e-15,0.0,-799951007.7574933,6.411339193145134e+50,-363137519.82848364,-405655.9193338785,1.0,0.0,0.0
0.0,459353.7134300787,0.0,0.0,256186907.1814412,5.819578304266731e-07,2.9326614072929695e-10,0.0,0.0,564350868.1529667,-5.965006266723618e-15,0.0,-564350868.1529667,1.5881306578483291e+50,-256186907.1814412,57419.21417875705,1.0,0.0,0.0
0.0,-56898.84268205224,0.0,0.0,180725060.00993532,-1.0216827619279744e-07,-7.207995544777515e-10,0.0,0.0,398116928.1278099,-8.455014466370657e-15,0.0,-398116928.1278099,3.9343448770534286e+49,-180725060.00993532,-99572.97469358947,1.0,0.0,0.0
0.0,70469.20165331349,0.0,0.0,127499935.78440987,1.7936620343358046e-07,1.5185192626249291e-09,0.0,0.0,280867981.2761824,-1.1984857550899523e-14,0.0,-280867981.2761824,9.745370184909216e+48,-127499935.78440987,147985.32347195374,1.0,0.0,0.0
0.0,-27929.460150755993,0.0,0.0,89948289.26483998,-1.0076626094296327e-07,2.0311665840668024e-10,0.0,0.0,198145938.4246106,-1.6988188633746864e-14,0.0,-198145938.4246106,2.4140238026681857e+48,-89948289.26483998,13964.73007537859,1.0,0.0,0.0
0.0,-13836.22853309893,0.0,0.0,63457777.62743596,-7.076193250214104e-08,-2.139544596236649e-10,0.0,0.0,139790328.4332516,-2.408051535980117e-14,0.0,-139790328.4332516,5.979525711876777e+47,-63457777.62743596,-10377.17139982368,1.0,0.0,0.0
0.0,-5141.096871603634,0.0,0.0,44767825.83159888,-3.726880687479311e-08,-3.505763940602404e-10,0.0,0.0,98618472.15943094,-3.4133362803466144e-14,0.0,-98618472.15943094,1.4811994399322575e+47,-44767825.83159888,-11995.892700407348,1.0,0.0,0.0
0.0,1697.965965145998,0.0,0.0,31582995.625344366,1.744772355237886e-08,1.9343357581982767e-10,0.0,0.0,69573777.97420841,-4.838329736971581e-14,0.0,-69573777.97420841,3.669002402711469e+46,-31582995.625344366,4669.406404150791,1.0,0.0,0.0
0.0,420.6002382616709,0.0,0.0,22281149.817563504,6.126230271800924e-09,1.9758032655658652e-10,0.0,0.0,49082860.56239913,-6.858202894709821e-14,0.0,-49082860.56239913,9.088422950985097e+45,-22281149.817563504,3364.801906091492,1.0,0.0,0.0
0.0,-625.1186261981339,0.0,0.0,15718869.447085982,-1.2906221455341648e-08,-5.2030680708671026e-11,0.0,0.0,34626896.88773658,-9.721312644229145e-14,0.0,-34626896.88773658,2.2512835833976992e+45,-15718869.447085982,-625.1186261980123,1.0,0.0,0.0
0.0,-412.92427402547924,0.0,0.0,11089353.587248875,-1.2084324825050103e-08,2.4358626137325316e-11,0.0,0.0,24428595.485961925,-1.3779710706757067e-13,0.0,-24428595.485961925,5.576599386546779e+44,-11089353.587248875,206.46213701281073,1.0,0.0,0.0
0.0,153.42700044729128,0.0,0.0,7823313.177861994,6.3645572158954655e-09,4.276390337508959e-11,0.0,0.0,17233876.752138447,-1.9532375718719954e-13,0.0,-17233876.752138447,1.381368563026072e+44,-7823313.177861994,255.7116674120389,1.0,0.0,0.0
0.0,101.34655166230539,0.0,0.0,5519198.78956714,5.959248183569771e-09,9.009135843197823e-12,0.0,0.0,12158172.573251933,-2.768665297404688e-13,0.0,-12158172.573251933,3.4217479655462986e+43,-5519198.78956714,38.004956873332524,1.0,0.0,0.0
0.0,-3.448275234097479e-11,0.0,0.0,3893686.237633737,-2.874085640310631e-21,-2.952394975140895e-11,0.0,0.0,8577351.718786161,-3.924511827385958e-13,0.0,-8577351.718786161,8.475928369090172e+42,-3893686.237633737,-87.86507432681911,1.0,0.0,0.0
0.0,-18.655579205153366,0.0,0.0,2746919.13423968,-2.2040519077889273e-09,2.0732849665710827e-11,0.0,0.0,6051153.102746821,-5.562894590945754e-13,0.0,-6051153.102746821,2.0995514612775728e+42,-2746919.13423968,43.5296848120914,1.0,0.0,0.0
0.0,9.242259950877681,0.0,0.0,1937897.0283489379,1.5477697680851372e-09,6.239743746248033e-12,0.0,0.0,4268968.631115579,-7.88525911539947e-13,0.0,-4268968.631115579,5.200749912919255e+41,-1937897.0283489376,9.242259950863104,1.0,0.0,0.0
0.0,-3.0525052910272015,0.0,0.0,1367147.8619054186,-7.246021888229266e-10,-3.651489444240749e-12,0.0,0.0,3011672.5767485746,-1.1177150322570703e-12,0.0,-3011672.5767485746,1.2882658065393982e+41,-1367147.8619054186,-3.8156316137752593,1.0,0.0,0.0
0.0,5.989798529756736e-13,0.0,0.0,964495.5708351134,2.0154423753312657e-22,5.128431821681326e-13,0.0,0.0,2124674.9837444187,-1.5843320001672429e-12,0.0,-2124674.9837444187,3.191134217827936e+40,-964495.5708351133,0.37806460572180894,1.0,0.0,0.0
0.0,1.1237936053610749,0.0,0.0,680432.6399895396,5.35994067529411e-10,7.202762968660854e-13,0.0,0.0,1498916.3788399813,-2.245749810829758e-12,0.0,-1498916.3788399813,7.90468122283505e+39,-680432.6399895394,0.3745978684508874,1.0,0.0,0.0
0.0,0.9279075608978057,0.0,0.0,480031.76643833483,6.273259798328638e-10,1.0116112719616722e-12,0.0,0.0,1057455.852182226,-3.1832923014327968e-12,0.0,-1057455.8521822265,1.9580499759459926e+39,-480031.76643833466,0.37116302435569587,1.0,0.0,0.0
0.0,-0.551639489040501,0.0,0.0,338652.9223106261,-5.286388308121301e-10,-1.2431863977230087e-12,0.0,0.0,746014.2008516211,-4.5122345960316445e-12,0.0,-746014.2008516217,4.8502392810193984e+38,-338652.9223106259,-0.3217897019369561,1.0,0.0,0.0
0.0,-0.45548436950028115,0.0,0.0,238912.9443958106,-6.187174310459737e-10,-2.120174818976265e-12,0.0,0.0,526298.2764703988,-6.395975991282604e-12,0.0,-526298.2764703996,1.2014412807957391e+38,-238912.94439581028,-0.3871617140702208,1.0,0.0,0.0
0.0,-0.6995271800069318,0.0,0.0,168548.35318672835,-1.3469100284155184e-09,-2.9777361197654084e-12,0.0,0.0,371293.01654930285,-9.0661305535949e-12,0.0,-371293.016549304,2.976062008597116e+37,-168548.35318672782,-0.3836116793503908,1.0,0.0,0.0
0.0,-0.6148582005892103,0.0,0.0,118907.53256368288,-1.6781242885036653e-09,-3.321127837151966e-12,0.0,0.0,261939.88635761492,-1.2851005896633096e-11,0.0,-261939.88635761652,7.371932680981876e+36,-118907.53256368215,-0.3018394802794429,1.0,0.0,0.0
0.0,-0.5815284755832734,0.0,0.0,83886.91210546806,-2.2497552499423137e-09,-4.9667718894432005e-12,0.0,0.0,184793.4085134714,-1.8215968675287636e-11,0.0,-184793.4085134737,1.8260840842362487e+36,-83886.91210546701,-0.3184560699484989,1.0,0.0,0.0
0.0,-0.5926589182384521,0.0,0.0,59180.558525516935,-3.2500067811934493e-09,-6.247814628065444e-12,0.0,0.0,130368.0975359157,-2.5820665046805592e-11,0.0,-130368.09753591898,4.523349674784493e+35,-59180.55852551545,-0.2826105026597386,1.0,0.0,0.0
0.0,-0.5913025107186587,0.0,0.0,41750.71409234749,-4.596257103371435e-09,-7.646098789396936e-12,0.0,0.0,91972.11568874112,-3.660012559252278e-11,0.0,-91972.11568874573,1.120468262379455e+35,-41750.71409234539,-0.2439972429034071,1.0,0.0,0.0
0.0,-0.5980022683685693,0.0,0.0,29454.303254683626,-6.588894655372981e-09,-1.1860505104175398e-11,0.0,0.0,64884.50919181336,-5.187973228524578e-11,0.0,-64884.50919181991,2.7754855036025998e+34,-29454.303254680653,-0.26701340019717984,1.0,0.0,0.0
0.0,-0.5928525459440938,0.0,0.0,20779.42868204418,-9.259159537580159e-09,-1.7119936241664525e-11,0.0,0.0,45774.7387119486,-7.353818021884935e-11,0.0,-45774.73871195788,6.87508961596957e+33,-20779.428682039965,-0.27190479732733136,1.0,0.0,0.0
0.0,-0.5951847393261078,0.0,0.0,14659.476062307185,-1.3176249257054027e-08,-2.4243693437686017e-11,0.0,0.0,32293.173194021565,-1.0423847033831625e-10,0.0,-32293.173194034724,1.7030122515558585e+33,-14659.476062301212,-0.27164290997292734,1.0,0.0,0.0
0.0,-0.5953772256873727,0.0,0.0,10341.97051177091,-1.8683032369820275e-08,-3.399790790162253e-11,0.0,0.0,22782.195320456463,-1.4775533853535238e-10,0.0,-22782.195320475115,4.2184915560011935e+32,-10341.970511762445,-0.26874268380360394,1.0,0.0,0.0
0.0,-0.5942991583886112,0.0,0.0,7296.055679947045,-2.6434760950153317e-08,-4.8480348124158e-11,0.0,0.0,16072.388412006945,-2.0943937464059003e-10,0.0,-16072.388412033382,1.0449526353884232e+32,-7296.055679935045,-0.2703554087972734,1.0,0.0,0.0
0.0,-0.5942760706772203,0.0,0.0,5147.222983915579,-3.746913164983474e-08,-6.857992294727278e-11,0.0,0.0,11338.752291157987,-2.968749020120596e-10,0.0,-11338.752291195462,2.5884276955223395e+31,-5147.222983898569,-0.26980575727255507,1.0,0.0,0.0
0.0,-0.59434285035126,0.0,0.0,3631.2640024676775,-5.311748773240435e-08,-9.72300766468874e-11,0.0,0.0,7999.265598882255,-4.208125030579622e-10,0.0,-7999.265598935374,6.411733829421813e+30,-3631.2640024435655,-0.26986076654123897,1.0,0.0,0.0
0.0,-0.5943683371542186,0.0,0.0,2561.7849078950076,-7.529588198663683e-08,-1.377716005394092e-10,0.0,0.0,5643.323751037375,-5.96490849950454e-10,0.0,-5643.323751112668,1.5882357053699313e+30,-2561.7849078608297,-0.26976384925428776,1.0,0.0,0.0
0.0,-0.5943580927840736,0.0,0.0,1807.288548485336,-1.0672810112848776e-07,-1.9530230168792053e-10,0.0,0.0,3981.2533503934073,-8.455103669295667e-10,0.0,-3981.2533505001347,3.934182093807658e+29,-1807.2885484368896,-0.2697841086538117,1.0,0.0,0.0
0.0,-0.5943586589766712,0.0,0.0,1275.0062824586273,-1.5128441647864108e-07,-2.7683800133693556e-10,0.0,0.0,2808.6955399623926,-1.1984890969802283e-09,0.0,-2808.695540113675,9.745272887463282e+28,-1275.006282389956,-0.2697861868648373,1.0,0.0,0.0
