0_5_re,integrand_re,0_2_im,0_4_re,0_0_re,rescaled_integrand_re,rescaled_integrand_im,0_5_im,0_3_re,0_1_im,deform_jac_im,0_3_im,0_0_im,param_jac,0_1_re,integrand_im,deform_jac_re,0_4_im,0_2_re
0.0,-0.5943525166255925,0.0,0.0,899.4916664833819,-2.1443942812695475e-07,-3.9243245870391004e-10,0.0,0.0,1981.4791850076515,-1.6988273242898479e-09,0.0,-1981.4791852220908,2.413979713725294e+28,-899.491666386042,-0.2698012714849176,1.0,0.0,0.0
0.0,-0.5943548816431259,0.0,0.0,634.5735286461415,-3.0396334289710226e-07,-5.562466665498482e-10,0.0,0.0,1397.8944001894433,-2.408043829350403e-09,0.0,-1397.8944004934058,5.979616312007291e+27,-634.5735285081646,-0.26979360324272184,1.0,0.0,0.0
0.0,-0.5943527538337616,0.0,0.0,447.67901949266997,-4.308582094486081e-07,-7.884684978845923e-10,0.0,0.0,986.1868711567238,-3.4133398907801333e-09,0.0,-986.1868715875826,1.481198107312565e+27,-447.6790192970912,-0.2697949761854377,1.0,0.0,0.0
0.0,-0.5943543361272192,0.0,0.0,315.82863793654417,-6.107311352865972e-07,-1.117629428028126e-09,0.0,0.0,695.7353482347528,-4.838321062838054e-09,0.0,-695.735348845484,3.669046039111673e+26,-315.8286376593164,-0.2697943236346691,1.0,0.0,0.0
0.0,-0.5943557834685731,0.0,0.0,222.8108003286898,-8.656959643588809e-07,-1.5842071166274234e-09,0.0,0.0,490.82754068703264,-6.8581950154772625e-09,0.0,-490.8275415527285,9.088525549179165e+25,-222.81079993572672,-0.2697942348046721,1.0,0.0,0.0
0.0,-0.5943574789643054,0.0,0.0,157.18855474730054,-1.2271016496005595e-06,-2.245573385117252e-09,0.0,0.0,346.26913306187697,-9.721314071534252e-09,0.0,-346.2691342889785,2.251303620593332e+25,-157.1885541902858,-0.2697950947913223,1.0,0.0,0.0
0.0,-0.5943598545158003,0.0,0.0,110.89335776922977,-1.7393847764804496e-06,-3.183038384508734e-09,0.0,0.0,244.2860339856843,-1.3779711190001055e-08,0.0,-244.28603572506907,5.576673601127148e+24,-110.89335697967628,-0.2697958617229432,1.0,0.0,0.0
0.0,-0.5943632502399798,0.0,0.0,78.23301150971871,-2.4655328829133137e-06,-4.5118722029169845e-09,0.0,0.0,172.33897332385266,-1.9532383909387217e-08,0.0,-172.3389757893857,1.3813925788575023e+24,-78.233010390548,-0.26979726625905853,0.9999999999999999,0.0,0.0
0.0,-0.5943681592488252,0.0,0.0,55.19178288336452,-3.4948295265297595e-06,-6.395452995005121e-09,0.0,0.0,121.58174382550007,-2.7686648175549195e-08,0.0,-121.58174732032955,3.4218427976505504e+23,-55.19178129697096,-0.269799074797407,0.9999999999999998,0.0,0.0
0.0,-0.5943750600297837,0.0,0.0,38.93665158857716,-4.953830815101484e-06,-9.065373221476516e-09,0.0,0.0,85.77352109913434,-3.9245105721973154e-08,0.0,-85.7735260529651,8.476263858197758e+22,-38.936649339909316,-0.2698017122954215,0.9999999999999997,0.0,0.0
0.0,-0.5943848414438875,0.0,0.0,27.468977806037888,-7.02192770087278e-06,-1.2849898479143248e-08,0.0,0.0,60.511526815742386,-5.562891790664926e-08,0.0,-60.51153383766992,2.099669678580669e+22,-27.468974618617437,-0.2698054220949694,0.9999999999999991,0.0,0.0
0.0,-0.5943986853506407,0.0,0.0,19.378760656351393,-9.95340176696315e-06,-1.8214331890587206e-08,0.0,0.0,42.689687779459874,-7.885254284310717e-08,0.0,-42.68969773286129,5.20116290067313e+21,-19.378756138281723,-0.2698106923831852,0.9999999999999984,0.0,0.0
0.0,-0.5944182723210847,0.0,0.0,13.6712723921551,-1.4108690327412409e-05,-2.581820787766464e-08,0.0,0.0,30.11673057074653,-1.1177142005728197e-07,0.0,-30.116744679436177,1.288410174831759e+21,-13.67126598794153,-0.26981814252563624,0.9999999999999969,0.0,0.0
0.0,-0.5944459710227049,0.0,0.0,9.644752252639021,-1.9998702778922538e-05,-3.659636380921178e-08,0.0,0.0,21.246754855166866,-1.5843305567258412e-07,0.0,-21.24677485386821,3.191639294722628e+20,-9.644743174900016,-0.2698286765959562,0.9999999999999936,0.0,0.0
0.0,-0.5944850941068364,0.0,0.0,6.804121894205563,-2.8347635318131303e-05,-5.187382743497921e-08,0.0,0.0,14.989158144012105,-2.245746737351497e-07,0.0,-14.989186491644531,7.906457113522766e+19,-6.804109026885225,-0.2698435431710336,0.9999999999999875,0.0,0.0
0.0,-0.594540273248771,0.0,0.0,4.800113332541932,-4.018200337647953e-05,-7.352862521560878e-08,0.0,0.0,10.574541425758909,-3.183286183750539e-07,0.0,-10.574581607756485,1.9586733979843408e+19,-4.800095093737961,-0.26986449106598753,0.9999999999999747,0.0,0.0
0.0,-0.5946179331374577,0.0,0.0,3.3863249093733856,-5.6956823137456296e-05,-1.0422244761110339e-07,0.0,0.0,7.460108177134616,-4.512222316271021e-07,0.0,-7.460165133946089,4.852428256089175e+18,-3.386299056947312,-0.2698939307197256,0.999999999999949,0.0,0.0
0.0,-0.5947268975275684,0.0,0.0,2.388925125889215,-8.073441438434108e-05,-1.4772736668041417e-07,0.0,0.0,5.262925145630629,-6.39595131264803e-07,0.0,-5.26300588002158,1.2022099124232292e+18,-2.3888884820327316,-0.2699351513245274,0.9999999999998976,0.0,0.0
0.0,-0.5948791074777812,0.0,0.0,1.6852792961380783,-0.00011443768619417997,-2.0938836161417354e-07,0.0,0.0,3.7128390237619455,-9.066081190116921e-07,0.0,-3.7129534614010535,2.978760710755859e+17,-1.6852273572065364,-0.2699925570600607,0.9999999999997945,0.0,0.0
0.0,-0.5950903483638719,0.0,0.0,1.1888710735333496,-0.00016220869295105334,-2.9677749520980583e-07,0.0,0.0,2.6192599136886656,-1.2850906625985848e-06,0.0,-2.6194221222870144,7.381409440176163e+16,-1.188797457603864,-0.2700718702358742,0.9999999999995871,0.0,0.0
0.0,-0.5953807002506871,0.0,0.0,0.8386648858884918,-0.0002299155291418937,-4.206175573351742e-07,0.0,0.0,1.8477274642204013,-1.8215769402930084e-06,0.0,-1.8479573795594864,1.8294119280196612e+16,-0.8385605511948061,-0.2701801564550095,0.9999999999991703,0.0,0.0
0.0,-0.5957740044706084,0.0,0.0,0.5916013436279426,-0.0003258669755041681,-5.96081894264647e-07,0.0,0.0,1.303378386692949,-2.5820264525829995e-06,0.0,-1.3037042532866785,4535036689241786.0,-0.5914534845454477,-0.2703253260282939,0.9999999999983332,0.0,0.0
0.0,-0.5962947460840744,0.0,0.0,0.4173028986339461,-0.0004618144501663245,-8.446119960226845e-07,0.0,0.0,0.9192826164618408,-3.659932083651808e-06,0.0,-0.919744430145224,1124572904749856.8,-0.4170933907578495,-0.27051435457030776,0.9999999999966512,0.0,0.0
11122.102708862934,-0.5969955483184297,1970.0331342386241,-10036.547853645854,9164.222062268613,-0.0006543809666333624,-1.1965533224643246e-06,-13691.043778843301,-6763.449010324482,0.6482140235317616,-5.187811546530008e-06,-34705.57228371241,32275.737571160913,278990316612538.78,-0.294042013875171,-0.27077720173813746,0.9999999999932717,14150.196488766676,-3486.033568354022
5535.422272370425,-0.5977728056194127,980.4653930074588,-4994.960950310851,4560.97909521683,-0.0009267726249944206,-1.694016300355252e-06,-6814.147340907541,-3366.1940079291107,0.4568439123240636,-7.353493150784604e-06,-17272.673320303547,16063.523903904534,69257402322419.84,-0.20716986546188826,-0.2710317359544633,0.9999999999864815,7042.373593612776,-1735.038819280569
2754.940189461248,-0.5986010915965421,487.96248027429345,-2485.8256731584993,2269.9565270727962,-0.0013114819019252777,-2.3959219458026604e-06,-3391.475442914399,-1675.3693802992725,0.32164356601016486,-1.0423194311825753e-05,-8596.387961110955,7994.721984784004,17208102709170.18,-0.14579621671333945,-0.27126107170970576,0.9999999999728393,3504.8559839298755,-863.5552725265903
1371.1031794650517,-0.5991616592701555,242.84775872326338,-1237.0756242228065,1129.7249311541927,-0.0018527033252656946,-3.382369310529941e-06,-1687.9864055019225,-833.839998154506,0.22599256718797964,-1.4774222394850912e-05,-4278.257567071068,3978.899075841711,4281051636383.3623,-0.10237648165678771,-0.2713305930194599,0.9999999999454307,1744.2692927423739,-429.80927273539317
682.3751557549525,-0.598764435387662,120.85720943757043,-615.6068137095737,562.2400796440386,-0.002608421788637851,-4.757267165554139e-06,-840.143785401368,-415.0074443396403,0.1581388097663364,-2.09413025123963e-05,-2129.168410064865,1980.2419376292692,1066952426149.5409,-0.0715762787907557,-0.2708789918487027,0.9999999998903654,868.0523011920131,-213.92822097374852
339.60129719727524,-0.5958409331343869,60.14478312000819,-306.3264472089512,279.8093631098604,-0.003647686376469934,-6.643321051150611e-06,-418.1619707055097,-206.5525095799852,0.1097632243036508,-2.9682196153883926e-05,-1059.6001320265098,985.5248909163092,266584114840.64444,-0.04962008925473081,-0.2691768397841539,0.9999999997797417,431.9790178343993,-106.48043544397669
169.00737352201958,-0.5872231805102045,29.92986975814832,-152.41531062439796,139.24845480176964,-0.005034053339091037,-9.150019095351306e-06,-208.13459898788966,-102.80330189811797,0.07498205750496306,-4.207061381362224e-05,-527.3006121401381,490.4655031134598,66843833192.83001,-0.03383864396437423,-0.2647567147848259,0.999999999557516,214.95982224075703,-53.00110728127047
84.10620890331721,-0.5671221444806961,14.893109060648396,-75.82637769194528,69.29485719542008,-0.006774323749671247,-1.2278886623039916e-05,-103.59922842261635,-51.16658614048283,0.049682485413434216,-5.962771523113445e-05,-262.3930281499445,244.08289512218565,16843842493.441511,-0.02236759521064654,-0.25498184068771707,0.9999999991111339,106.95979576227616,-26.382688486724113
41.853403438658496,-0.5267887652564403,7.410175817902403,-37.71705823295711,34.48153658465365,-0.008707678774591327,-1.5722091696573877e-05,-51.568727947491716,-25.466524915270988,0.031128617187991647,-8.450810394556834e-05,-130.56140319004083,121.46447431180206,4273848904.705621,-0.013968283611427837,-0.23593047096695346,0.9999999982145953,53.2156450414645,-13.133487987405854
20.825990362292117,-0.4576666065421003,3.6865358186217954,-18.756431438639364,17.1568048131987,-0.010369206443677427,-1.8622172448935996e-05,-25.670908682667385,-12.675299714688018,0.017741795949435448,-0.0001197626594385429,-64.95801942290241,60.44178307645876,1094821479.877533,-0.007925691091871637,-0.2038795439907882,0.9999999964142262,26.472498761404893,-6.538517855421522
10.361943201778162,-0.36070232328083973,1.8337183369323806,-9.324248145560551,8.535613613876718,-0.011055990961586673,-1.9710182626523448e-05,-12.780009836438847,-6.308904546612321,0.008783210737942289,-0.00016970946867232007,-32.313781499651874,30.07402199851558,284148530.9982457,-0.0039001737845547916,-0.15950765047826965,0.999999992799674,13.166212628911707,-3.2556129584888547
5.1549117390456,-0.25408094914884244,0.9118819932978667,-4.633049004558692,4.245792041715414,-0.010351436595997352,-1.8266616859346915e-05,-6.363125740618667,-3.1402131713889196,0.0036522993936919323,-0.00024045634992996817,-16.071408617238323,14.962297410526238,75062007.06628348,-0.0016086616718254117,-0.11121649430600825,0.9999999855451859,6.54635230800813,-1.6212994160580596
2.5640297078055,-0.1627646308740733,0.4533042837880368,-2.3005002169200393,2.1114190401403885,-0.00860963741609398,-1.4974068184699958e-05,-3.1686843337987156,-1.5630623161453114,0.0012773723663066009,-0.0003406349782064854,-7.990886063258622,7.442836484679745,20299176.370668657,-0.000556282104786144,-0.07021899137658005,0.9999999709919528,3.2535438847835505,-0.80761267954601
1.2750140992386059,-0.09896889933190678,0.22522596224802954,-1.1411879997769965,1.0496173418151615,-0.006593575456253067,-1.122952091432402e-05,-1.5782791743689366,-0.7780501987421594,0.0003892432659802109,-0.00048242839555922906,-3.9715503466029203,3.7015679929089993,5658945.959955039,-0.00016678122157715418,-0.04180984843329312,0.9999999418157108,1.6160540920403343,-0.4024377958119032
0.6338012574818493,-0.05975108099456987,0.1118214926944688,-0.5653261935484096,0.5214954936609677,-0.004825851809158544,-7.971242579328753e-06,-0.786361115615379,-0.3873052388688468,0.00010824336069446467,-0.0006830012988589021,-1.9727816878966036,1.840365395183973,1639019.4886274033,-4.529659625551698e-05,-0.024481465733910666,0.9999998833773065,0.8020231726286917,-0.20063945833561592
0.3149031374415532,-0.03701421297513236,0.05545783683211561,-0.27951585273226914,0.2588876779121559,-0.0034604255511091917,-5.465043567987502e-06,-0.3919609947553986,-0.19280057682472398,2.8537758529634352e-05,-0.0009664751902486452,-0.9791634438573553,0.9146293845848771,497171.1132317196,-1.1535355396381732e-05,-0.014500141590148062,0.9999997664814265,0.397549566468573,-0.10010390175359511
0.15635247185205514,-0.02400299336921851,0.027460486381814114,-0.13782968255604885,0.12835660898941645,-0.002462440153548338,-3.6386702663387115e-06,-0.1954834632191658,-0.09597408974294218,7.312657087748335e-06,-0.0013666241535850408,-0.48546467852400005,0.45430309012039666,159082.03726334896,-2.80798911584958e-06,-0.008797960905531213,0.9999995330846057,0.19671604935639433,-0.04999656365437838
0.07755814657495007,-0.016475732657598736,0.013564826713689936,-0.0677084697277722,0.06351108089289353,-0.0017493068697011988,-2.3376492484982152e-06,-0.09756685405999577,-0.04776858237331044,1.8476678283497548e-06,-0.0019304901144950415,-0.24033252802290708,0.2254891297610704,53970.283992991426,-6.567213560186264e-07,-0.005461320799992795,0.9999990683019795,0.09709539536117538,-0.025008288857781422
0.03842413498695192,-0.012030814591851001,0.006676074707460943,-0.033088066302513805,0.03132281777047214,-0.0012443536631105451,-1.4209376351368198e-06,-0.04874271780713421,-0.02376635081187771,4.6402319038530917e-07,-0.0027231019441483657,-0.11873981332959696,0.11181214857751662,19452.781892758518,-1.4630051900954538e-07,-0.0034077350841932906,0.9999981461789506,0.047750456877387014,-0.012536538929723062
0.019004665116898932,-0.009352842358181237,0.003266461672456882,-0.01605360202408675,0.015364114274117107,-0.0008883746317167061,-7.807946516413241e-07,-0.024379290920098565,-0.011813367378641693,1.1636006443284822e-07,-0.0038333738017918306,-0.058510762426115054,0.055377124346760426,7437.594993271212,-3.015274589484255e-08,-0.002039031339520995,0.999996326311324,0.02335872855411369,-0.0063047002430352585
0.009379799043992913,-0.007726100476360066,0.0015824989195667681,-0.007712976478952484,0.007466471511257961,-0.0006383474735461083,-3.4001145523601427e-07,-0.012209411716288934,-0.005859641667988047,2.9220342966138696e-08,-0.005380944368081385,-0.02873597204607897,0.02738734097141722,3002.222068166616,-5.2911224635710884e-09,-0.0010207898943390074,0.9999927613594268,0.011337634861446646,-0.0031858741721256024
