x,0_0_im,0_0_re,0_1_im,0_1_re,0_2_im,0_2_re,0_3_im,0_3_re,0_4_im,0_4_re,0_5_im,0_5_re,deform_jac_im,deform_jac_re,integrand_im,integrand_re,param_jac,rescaled_integrand_im,rescaled_integrand_re
999999999999999.9,2.8013133349997233e+28,7.954013085822921e+27,602555351785.9052,273529821057.9605,1.7099097546342408e+27,3.025422113401439e+27,3.0122778024373196e+28,5.870008024732903e+27,1.2281948730664535e+28,8.711849805898688e+27,1.1882213810922819e+28,9.653266858210109e+27,0.0,1.0,6.853201325562029e+24,4.832843206362807e+25,2.1174292597673153e+62,32365668.387500823,56615246216.23838
705480231071863.1,1.4163765446588569e+28,4.021641360112368e+27,438708933167.1507,199151788512.16443,8.64550223528479e+26,1.5296885448604948e+27,1.5230426286351741e+28,2.9679442064954765e+27,6.209895868295499e+27,4.4048124040600893e+27,6.007785252060806e+27,4.880803795303692e+27,0.0,1.0,1.5377991535858135e+24,1.4005974757270485e+25,4.924463714304969e+61,10964661.311786281,24771285689.53941
497702356433211.4,6.907180022420014e+27,1.9612158196672728e+27,297143360313.0505,134888139212.59232,4.216113331482035e+26,7.459763575885817e+26,7.427353734057159e+27,1.447364050758152e+27,3.0283520893188944e+27,2.1480751255422494e+27,2.9297897108299516e+27,2.38019971422171e+27,0.0,1.0,1.4336434991984893e+24,2.87330233180321e+24,1.3233932873545647e+61,13355536.335251449,6639587426.72178
351119173421512.75,3.4438455430068894e+27,9.778410780539281e+26,210376518911.01544,95500357605.27565,2.1021086837619738e+26,3.7193577493726035e+26,3.703198551412091e+27,7.216401221819437e+26,1.5099037250519621e+27,1.0710071147893418e+27,1.4607615850229584e+27,1.1867419338546177e+27,0.0,1.0,1.1009827429001954e+23,6.089101575069872e+23,3.2548842581354575e+60,1464227.63165689,2008726968.5252721
247707635599171.4,1.720129862614751e+27,4.8841146278104104e+26,149478200235.7101,67855584124.10749,1.0499599579148505e+26,1.857742530710997e+26,1.8496713444104894e+27,3.604443662540982e+26,7.541657878382779e+26,5.3494597774948054e+26,7.296203018340248e+26,5.927531342936374e+26,0.0,1.0,1.8179183507904011e+22,3.722360250861751e+22,7.948468357301387e+59,347623.4822941362,176560170.3542885
174752840000768.28,8.551266564561395e+26,2.4280356397506696e+26,105211141605.1305,47760566147.58982,5.219656769749609e+25,9.235379219731935e+25,9.195255001759832e+26,1.7918739302902908e+26,3.749177795142979e+26,2.6593722676392236e+26,3.627155034919505e+26,2.9467484801520385e+26,0.0,1.0,2.8630048307606197e+21,9.194279259949869e+21,1.9779932031506305e+59,77244.93519453504,61532594.58711943
123284673944206.33,4.262309584019107e+26,1.2102347061122232e+26,74445127719.5427,33794343380.089355,2.6016956560791155e+25,4.603299998090207e+25,4.583300406506602e+26,8.931450526968841e+25,1.868747316877635e+26,1.3255425752728445e+26,1.8079260599980523e+26,1.4687829216665266e+26,0.0,1.0,8.814015644202423e+20,1.9046414007532712e+22,4.870626116455998e+58,33909.10261756607,181758740.63961303
86974900261778.34,2.1232248373701147e+26,6.0286573192597895e+25,52611868322.12158,23883141830.906914,1.2960074174284455e+25,2.293085637527713e+25,2.283123050636609e+26,4.449108451367159e+25,9.308968857728961e+25,6.603051381727675e+25,9.005994142492467e+25,7.3165881513627595e+25,0.0,1.0,9.257591738922747e+20,6.327109911593895e+21,1.2022616490001694e+58,50661.827152334365,85887074.18573382
61359072734131.63,1.0561320123376885e+26,2.9987676642717647e+25,37074356405.11034,16829892960.492619,6.446584919704748e+24,1.1406239726474308e+25,1.1356683943421092e+26,2.213070316034517e+25,4.6304563885376016e+25,3.2844820862170265e+25,4.479751060463874e+25,3.6394087106272115e+25,0.0,1.0,3.607352862588134e+20,2.8948356220840503e+20,2.984889734757348e+57,27918.79676326559,5557399.074812303
43287612810830.62,5.262488415061141e+25,1.4942241981435454e+25,26215911804.836525,11900705293.869774,3.212200563977114e+24,5.683494460803138e+24,5.658801834202449e+25,1.1027273829214791e+25,2.3072611014969986e+25,1.636589813231261e+25,2.232167738753404e+25,1.8134424440895096e+25,0.0,1.0,2.7444841087076647e+20,2.8498409925108397e+20,7.359608119581535e+56,30248.01917458242,7791058.286729144
30538555088334.125,2.616863001032829e+25,7.430287177790134e+24,18462482220.737175,8381038261.723423,1.5973220546597318e+24,2.8262155083296226e+24,2.813936674467539e+25,5.483501836002531e+24,1.1473253210305824e+25,8.138224718661644e+24,1.1099838530618477e+25,9.017654885203673e+24,0.0,1.0,1.9297796854659702e+18,4.691715084292711e+19,1.8294204742467196e+56,300.4274763377669,1811770.379091691
21544346900318.867,1.30317096344204e+25,3.7002068875253014e+24,13039963033.758736,5919487304.618032,7.954500178559508e+23,1.4074263671545366e+24,1.4013116336940208e+25,2.7307277331061066e+24,5.71356254950587e+24,4.052752529704575e+24,5.527605864842027e+24,4.490699742439923e+24,0.0,1.0,1.3016833777539123e+18,2.00156927383825e+19,4.5211621784120963e+55,287.90902126211483,1098146.1535841248
15199110829529.332,6.483857071106162e+24,1.8410180448517728e+24,9193606068.092838,4173434714.718448,3.957718801042191e+23,7.0025742275849e+23,6.972150699975605e+24,1.3586589034181798e+24,2.842752330820224e+24,2.0164252338589702e+24,2.7502305820550117e+24,2.2343235151838716e+24,0.0,1.0,7.952228152780398e+17,1.8963688329654595e+18,1.1213472319723882e+55,249.00224446554756,147291.21484724648
10722672220103.254,3.227034506475454e+24,9.162800309487835e+23,6485921657.278719,2944282189.267857,1.9697681484689043e+23,3.485201542654767e+23,3.470059664552383e+24,6.762084845143844e+23,1.4148460961301426e+24,1.0035806986535856e+24,1.3687977529001105e+24,1.112029306484666e+24,0.0,1.0,2.0544014670736816e+17,7.437190624180221e+17,2.7776504464084673e+54,91.18361719926604,81880.41178007076
7564633275546.291,1.606481188513088e+24,4.561422042979965e+23,4577846469.865336,2078112030.7398148,9.8058929022847e+22,1.7350018121023406e+23,1.7274638876452423e+24,3.3662987107992595e+23,7.04338188362517e+23,4.996021921385253e+23,6.814144182532141e+23,5.5359004013069084e+23,0.0,1.0,1.1753965723468384e+17,2.7108493940991312e+17,6.873969998674173e+53,74.01852456839494,42344.88905880502
5336699231206.302,7.994346113977868e+23,2.269904362668656e+23,3228652341.860707,1465645761.356013,4.8797148935195304e+22,8.633904395209767e+22,8.596393357096141e+23,1.675174114057022e+23,3.505004166450102e+23,2.48617467282897e+23,3.3909284126838133e+23,2.754834863738327e+23,0.0,1.0,2.07787097347036e+16,113693291466965.64,1.7037136530995522e+53,18.537030068275488,25.159153383747448
3764935806792.4717,3.9790299105337395e+23,1.1298006396442359e+23,2278008032.545038,1034101062.5226434,2.428782947268436e+22,4.2973575753945275e+22,4.278687187535214e+23,8.337852539972263e+22,1.7445474859369964e+23,1.2374449698520038e+23,1.6877685036623885e+23,1.3711653417444573e+23,0.0,1.0,7063636869782004.0,4666007591931967.0,4.21927428404695e+52,8.934357644160878,1463.929002237622
2656087782946.684,1.9803992116506962e+23,5.623120072936995e+22,1607132885.0395198,729557490.7071552,1.2088272624710805e+22,2.1388337725139038e+22,2.1295413514391067e+23,4.149824698052092e+22,8.682770784634238e+22,6.158875650239272e+22,8.400176649221374e+22,6.824414047868347e+22,0.0,1.0,2632605722944283.0,687127065239595.6,1.0450902027352953e+52,4.720188227067706,305.59775302018875
1873817422860.387,9.856776415166432e+22,2.7987204291187297e+22,1133865558.0268874,514717929.6831568,6.016534434389935e+21,1.064533158812184e+22,1.0599081662171888e+23,2.0654368053772998e+22,4.321559500972659e+22,3.065374894924355e+22,4.1809076974063115e+22,3.396624429995161e+22,0.0,1.0,645250320352088.9,724417852861250.9,2.588471071646733e+51,1.640086414836779,456.7381118899651
1321941148466.0288,4.905836739672724e+22,1.392956979740058e+22,799951007.7574948,363137519.8284803,2.9945018970218394e+21,5.298310178838098e+21,5.275291031768424e+22,1.0279928585679748e+22,2.1508923891112936e+22,1.5256741298555723e+22,2.080888286717858e+22,1.6905410265673355e+22,0.0,1.0,111612972865392.3,196513928199151.0,6.411339193145134e+50,0.402163160867539,175.6388366251217
932603346883.218,2.4416492017721807e+22,6.93278736771047e+21,564350868.1529683,256186907.18143785,1.4903722962163537e+21,2.6369843729787047e+21,2.6255276765880487e+22,5.116350330723572e+21,1.0705053925870605e+22,7.593324480615951e+21,1.0356641473928848e+22,8.413871816608014e+21,0.0,1.0,41061946943249.53,62244694479331.59,1.5881306578483291e+50,0.2097221092818971,78.8581572232719
657933224657.5682,1.2151818213870256e+22,3.4503716482567116e+21,398116928.1278114,180725060.00993195,7.417418194826791e+20,1.3123979771540024e+21,1.306696105985484e+22,2.546351011124093e+21,5.327787021265671e+21,3.779113668761213e+21,5.154385994764163e+21,4.187491008782778e+21,0.0,1.0,2541783243618.8374,4310504957295.0747,3.9343448770534286e+49,0.018399733815499076,7.739996812734143
464158883361.2772,6.048035490300206e+21,1.7172714252393264e+21,280867981.2761839,127499935.7844065,3.691695160276948e+20,6.531886342873445e+20,6.50350777550032e+21,1.2673347325474785e+21,2.6516727309659144e+21,1.8808883731042436e+21,2.565369961793777e+21,2.0841403146998674e+21,0.0,1.0,2396548850192.0347,1362130844233.9136,9.745370184909216e+48,0.024591665629111758,3.4670498938244574
327454916287.7732,3.010114907768628e+21,8.546881588390585e+20,198145938.42461213,89948289.26483661,1.837361347285192e+20,3.2509280886443763e+20,3.236804039794176e+21,6.307540982013905e+20,1.319740869709667e+21,9.361205205904323e+20,1.2767878724128368e+21,1.0372792688172921e+21,0.0,1.0,426220992670.13165,306034103187.78455,2.4140238026681857e+48,0.0061993739446903175,1.1041356378824
231012970008.31583,1.4981535325206814e+21,4.253837888592495e+20,139790328.4332531,63457777.627432585,9.144665493825557e+19,1.618007800102265e+20,1.610978170228522e+21,3.1393036788514777e+20,6.568435114767773e+20,4.659131985851985e+20,6.354655287073319e+20,5.1626055762138674e+20,0.0,1.0,81139529.2368381,91299423132.40189,5.979525711876777e+47,1.6729187042512594e-06,0.4669280795503353
162975083462.06403,7.456313639670103e+20,2.1171361132988354e+20,98618472.15943247,44767825.83159551,4.551302157737105e+19,8.052828610094575e+19,8.017842125749784e+20,1.562432176113824e+20,3.269111694788927e+20,2.318851080414574e+20,3.162713424483943e+20,2.5694300042394678e+20,0.0,1.0,9542891407.36359,66959843741.686676,1.4811994399322575e+47,0.0002788881613111107,0.48540487508783947
114975699539.77356,3.711035415275775e+20,1.0537066270402832e+20,69573777.97420993,31582995.625341002,2.2652002462881194e+19,4.007923165439026e+19,3.990510260249995e+20,7.776283857852994e+19,1.6270492179013655e+20,1.1541009268150152e+20,1.5740943975566528e+20,1.27881500210425e+20,0.0,1.0,3086333153.9319887,13356420069.696772,3.669002402711469e+46,0.00012785360845987996,0.1372460519286536
81113083078.96889,1.8469898593142456e+20,5.244319272256204e+19,49082860.562400654,22281149.81756014,1.1273947607689263e+19,1.9947514952315466e+19,1.9860850569713055e+20,3.870272261343791e+19,8.097856985407368e+19,5.743983740164071e+19,7.834299769610607e+19,6.364688224485431e+19,0.0,1.0,1190287900.103474,3189218737.6327977,9.088422950985097e+45,6.989340786244886e-05,0.046452394926427824
57223676593.5022,9.192499984036938e+19,2.6101066328755122e+19,34626896.88773811,15718869.447082615,5.611062923874381e+18,9.927912162381296e+18,9.884779151565503e+19,1.9262410955434394e+19,4.030317212283532e+19,2.8587904894801584e+19,3.8991443371458675e+19,3.1677161683877868e+19,0.0,1.0,14510439.51971324,161274168.2792439,2.2512835833976992e+45,1.2077516393720953e-06,0.003329672231168226
40370172585.9655,4.575129303261783e+19,1.2990563352127742e+19,24428595.485963453,11089353.587245509,2.792639483278437e+18,4.941145709352268e+18,4.9196783063501005e+19,9.586948160647193e+18,2.0058985489663287e+19,1.4228268874636499e+19,1.9406134942082974e+19,1.5765799392519305e+19,0.0,1.0,18674685.777663197,231663187.17786688,5.576599386546779e+44,2.2032596178247387e-06,0.006779677001238693
28480358684.357933,2.27705168152612e+19,6.465431283842528e+18,17233876.752139978,7823313.177858628,1.3899026693649772e+18,2.4592188330357274e+18,2.4485344604473946e+19,4.771444692143193e+18,9.983400164528892e+18,7.081439980956193e+18,9.658475044698356e+18,7.846672222300409e+18,0.0,1.0,7618189.611593732,54625027.72208568,1.381368563026072e+44,1.2740268277174738e-06,0.002265990427653102
20092330025.65046,1.133294603745075e+19,3.2178621347549967e+18,12158172.573253462,5519198.789563773,6.917582098381815e+17,1.2239596736086577e+18,1.2186420333016214e+19,2.374760557939524e+18,4.968764488427384e+18,3.524451281567492e+18,4.807048402712259e+18,3.905309378366196e+18,0.0,1.0,1224368.1739264452,14515644.31060585,3.4217479655462986e+43,2.902384348903532e-07,0.0008535300468787067
14174741629.268078,5.640434382965436e+18,1.6015376906000458e+18,8577351.718787689,3893686.23763037,3.442897176580231e+17,6.091676606932164e+17,6.065210583764462e+18,1.181924016761649e+18,2.4729659850795126e+18,1.7541278431842765e+18,2.3924795019470884e+18,1.9436818300429893e+18,0.0,1.0,637768.0351273356,3620151.1748407073,8.475928369090172e+42,2.142993853521041e-07,0.000301734165662868
10000000000.0,2.807257722668803e+18,7.970891503781898e+17,6051153.102748349,2746919.1342363134,1.713538183599925e+17,3.03184205998311e+17,3.0186698567568553e+18,5.882464183410223e+17,1.230801102920142e+18,8.730336353498267e+17,1.1907427871981335e+18,9.673751093137171e+17,0.0,1.0,116675.89419760506,377601.94854619127,2.0995514612775728e+42,5.557181919542377e-08,4.461154949550692e-05
7054802310.718632,1.3971787414545718e+18,3.967131364389452e+17,4268968.631117107,1937897.0283455716,8.528319660360707e+16,1.5089548919799837e+17,1.502399055586658e+18,2.92771619722649e+17,6.125725907063517e+17,4.345108844230747e+17,5.926354731821414e+17,4.8146485690671475e+17,0.0,1.0,96625.57928295118,82533.05623277598,5.200749912919255e+41,6.523500283089133e-08,1.3821529580828375e-05
4977023564.332114,6.953791058490609e+17,1.9744504973519462e+17,3011672.5767501025,1367147.8619020523,4.244564509786576e+16,7.510103556714072e+16,7.477475006620232e+17,1.4571311536661072e+17,3.048788016545589e+17,2.1625707672548522e+17,2.9495605194247405e+17,2.3962617792540912e+17,0.0,1.0,30107.136997627946,5352.34429007527,1.2882658065393982e+41,2.8811977693615934e-08,1.2705368273472628e-06
3511191734.2151275,3.460917803686882e+17,9.826885538125126e+16,2124674.9837459465,964495.570831747,2.112529519109609e+16,3.7377958136078104e+16,3.7215565091480154e+17,7.252175266172805e+16,1.517388808110157e+17,1.076316444814916e+17,1.4680030545812317e+17,1.19262499899011e+17,0.0,1.0,828.6285858624562,4145.348836293394,3.191134217827936e+40,1.1240314866234193e-09,1.3948234925916892e-06
2477076355.991714,1.722507049935726e+17,4.890864382937821e+16,1498916.3788415093,680432.6399861734,1.0514109829405854e+16,1.8603098962243884e+16,1.8522275556193533e+17,3.609424936391779e+16,7.552080308480619e+16,5.356852630703062e+16,7.306286234734822e+16,5.935723080449452e+16,0.0,1.0,295.32939308690334,554.016776181776,7.90468122283505e+39,5.678589749803455e-10,2.6423865016547367e-07
1747528400.0076828,8.572958091577835e+16,2.4341947040545196e+16,1057455.8521837543,480031.7664349685,5232897185568141.0,9258806098052600.0,9.218580098650686e+16,1.7964192782728886e+16,3.758688127909887e+16,2.6661181506741092e+16,3.636355839499596e+16,2.9542233347457412e+16,0.0,1.0,71.35620990183077,540.3707033920367,1.9580499759459926e+39,1.9448258992517111e-10,3.653258096640485e-07
1232846739.4420633,4.266781449180653e+16,1.2115044417575866e+16,746014.2008531492,338652.9223072597,2604425263507464.0,4608129618673781.0,4.588109043844962e+16,8940821090809910.0,1.8707079407054332e+16,1.326933287766269e+16,1.809822872466473e+16,1.4703239169909168e+16,0.0,1.0,171.72885413541098,43.77240758250149,4.8502392810193984e+38,6.634487501390829e-10,4.1947313102066016e-08
869749002.6177834,2.1235871930473496e+16,6029686187298217.0,526298.2764719268,238912.94439244407,1296228597750371.2,2293476982339659.0,2.2835126949381944e+16,4449867749320325.5,9310557552734592.0,6604178276746176.0,9007531132102816.0,7317836821346857.0,0.0,1.0,5.356565237784887,15.540529538030809,1.2014412807957391e+38,2.933362034680757e-11,2.1109827596089573e-08
613590727.3413188,1.0569143313326862e+16,3000988970762477.5,371293.016550831,168548.35318336164,645136016129614.8,1141468878339961.0,1.1365096290526178e+16,2214709625443090.0,4633886351447602.0,3286915032204113.0,4483069390749193.5,3642104565393234.5,0.0,1.0,7.469142067117176,9.881718727379079,2.976062008597116e+37,5.797825070023229e-11,1.902683188343936e-08
432876128.1083061,5260287564948109.0,1493599291583057.5,261939.886359143,118907.53256031596,321085717420473.7,568111754076258.5,5656435239655236.0,1102266206231989.9,2306296170705031.5,1635905366892837.2,2231234213680317.8,1812684035736935.5,0.0,1.0,0.802385235014231,3.6574437948492973,7.371932680981876e+36,8.828612935784251e-12,9.982212581847329e-09
305385550.88334125,2618057494923072.5,743367880833934.5,184793.40851499946,83886.91210210082,159805116850117.22,282750556401747.5,2815221124420193.0,548600483745578.94,1147849029243131.5,814193949184770.6,1110490516780922.1,902177108582049.4,0.0,1.0,0.09057821633223402,0.19531465658576375,1.8260840842362487e+36,1.4126951285544668e-12,7.556124807194925e-10
215443469.00318778,1303013389395773.8,369975947376566.5,130368.0975374438,59180.55852214926,79535383521997.77,140725618747226.88,1401142192719819.5,273039754545769.06,571287168794949.0,405226248568068.06,552693749123268.94,449015674543678.0,0.0,1.0,0.25129001717534416,0.5744823481420495,4.523349674784493e+35,5.555396669334752e-12,3.1503306027808625e-09
151991108.29529333,648512834707999.8,184137900929168.3,91972.1156902692,41750.7140889792,39584947817334.89,70039472108235.71,697351771348057.4,135892529322723.86,284330970234394.56,201682058866873.94,275076981503643.9,223476159410415.94,0.0,1.0,0.28493382731220596,0.591980804775213,1.120468262379455e+35,8.92892135233087e-12,4.601529554983087e-09
107226722.20103253,322766365379017.9,91645867021017.6,64884.509193341444,29454.303251314464,19701521767795.73,34858810250592.395,347073619158842.9,67634031942785.21,141512193597920.62,100377635723256.66,136906461650775.83,111224610925070.97,0.0,1.0,0.27049986845152607,0.5993133312745502,2.7754855036025998e+34,1.2015371019128291e-11,6.603340178126001e-09
